Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2235.322860
SE: 1051.864481
pval: 0.033999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.479510  5823.489625  ... -12616.135999  10259.176980
Treatment_FIN              2235.322860  1051.864481  ...    169.402703   4301.243018
Treatment_MKT              3563.667348  1198.004509  ...   1210.720072   5916.614624
Gender                    -1583.986906  1106.377535  ...  -3756.973725    588.999914
Age                         -36.015291    64.962750  ...   -163.605734     91.575153
Children_total              199.744790   359.368016  ...   -506.073917    905.563497
Race_SAblackcolored        2620.249427  4989.476980  ...  -7179.359988  12419.858843
Race_Foreigner             1183.082422  4948.799910  ...  -8536.634973  10902.799818
Educ_high                  2531.347021  1058.231038  ...    452.922591   4609.771450
Operating_yearstotal        183.321264    78.121061  ...     29.887168    336.755359
Activity_Hours              -35.486616    22.142428  ...    -78.975572      8.002340
pre_Employees1_composite   1516.246867   259.553756  ...   1006.468901   2026.024833
FormalReg                 -1316.912588  1076.249832  ...  -3430.726927    796.901752
pre_Profits3_composite_w1     0.545066     0.114935  ...      0.319328      0.770804
Ind2_SIC15                  270.955924  5930.561071  ... -11376.994822  11918.906670
Ind2_SIC17                -6143.452614  3474.680358  ... -12967.917481    681.012253
Ind2_SIC23                -1314.612421  2291.179924  ...  -5814.616820   3185.391978
Ind2_SIC25                 4100.666701  7425.354342  ... -10483.140904  18684.474307
Ind2_SIC34                -4016.860452  2734.983257  ...  -9388.519202   1354.798298
Ind2_SIC41                  182.362095  3864.589942  ...  -7407.906812   7772.631002
Ind2_SIC54                  722.189918  2199.210458  ...  -3597.181351   5041.561187
Ind2_SIC56                -1480.702256  2220.051428  ...  -5841.006344   2879.601832
Ind2_SIC57                 5090.926481  3823.241832  ...  -2418.132444  12599.985407
Ind2_SIC58                -2289.608986  2342.441637  ...  -6890.294231   2311.076259
Ind2_SIC59                  727.357315  2654.668897  ...  -4486.559579   5941.274209
Ind2_SIC72                -1798.409007  1912.648093  ...  -5554.955903   1958.137888
Ind2_SIC73                -4953.585193  2353.461186  ...  -9575.913443   -331.256943
Ind2_SIC75                 3329.999081  3938.369201  ...  -4405.176381  11065.174544
Ind2_SIC76                -2261.310584  2160.788589  ...  -6505.219170   1982.598003
Ind2_SIC83                -5608.858173  2851.104574  ... -11208.585627     -9.130719

[30 rows x 6 columns]
