Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2203.644972
SE: 1056.443171
pval: 0.037422
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -675.374122  5923.026010  ... -12308.525590  10957.777346
Treatment_FIN              2203.644972  1056.443171  ...    128.732014   4278.557930
Treatment_MKT              3525.514701  1190.163388  ...   1187.967821   5863.061580
Gender                    -1602.548349  1108.787649  ...  -3780.268766    575.172067
Age                         -37.506056    64.915123  ...   -165.002956     89.990845
Children_total              214.998086   360.778474  ...   -493.590840    923.587012
Race_SAblackcolored        2504.909399  4987.300503  ...  -7290.425294  12300.244092
Race_Foreigner             1113.090961  4942.978930  ...  -8595.193706  10821.375629
Educ_high                  2526.194201  1055.992185  ...    452.167003   4600.221399
Operating_yearstotal        182.656190    78.442677  ...     28.590425    336.721956
Activity_Hours              -42.756733    23.874917  ...    -89.648393      4.134927
pre_Employees1_composite   1518.006919   258.980092  ...   1009.355661   2026.658178
FormalReg                 -1258.319026  1064.377248  ...  -3348.814952    832.176900
pre_Profits3_composite_w1     0.544761     0.114759  ...      0.319368      0.770155
Ind2_SIC15                  152.634415  5923.922266  ... -11482.277351  11787.546180
Ind2_SIC17                -6214.438075  3480.559880  ... -13050.450648    621.574497
Ind2_SIC23                -1268.138106  2291.624323  ...  -5769.015329   3232.739117
Ind2_SIC25                 4127.870240  7422.272174  ... -10449.883815  18705.624295
Ind2_SIC34                -3998.007567  2748.944843  ...  -9397.087645   1401.072512
Ind2_SIC41                  215.589771  3849.991819  ...  -7346.007612   7777.187154
Ind2_SIC54                  889.692794  2199.774329  ...  -3430.785948   5210.171536
Ind2_SIC56                -1434.526656  2218.194526  ...  -5791.183685   2922.130374
Ind2_SIC57                 4991.507684  3842.056625  ...  -2554.504539  12537.519907
Ind2_SIC58                -2217.609951  2363.137064  ...  -6858.942161   2423.722259
Ind2_SIC59                  920.439374  2641.670211  ...  -4267.947379   6108.826128
Ind2_SIC72                -1714.763187  1911.432785  ...  -5468.923150   2039.396777
Ind2_SIC73                -4937.931095  2344.106412  ...  -9541.886051   -333.976139
Ind2_SIC75                 3379.143435  3924.672989  ...  -4329.131908  11087.418777
Ind2_SIC76                -2285.952154  2171.472963  ...  -6550.845445   1978.941137
Ind2_SIC83                -5467.596823  2833.384610  ... -11032.521286     97.327640

[30 rows x 6 columns]
