Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2246.848943
SE: 1050.402244
pval: 0.032849
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1402.176071  5824.276258  ... -12841.377551  10037.025409
Treatment_FIN              2246.848943  1050.402244  ...    183.800698   4309.897187
Treatment_MKT              3543.283413  1195.039209  ...   1196.160150   5890.406676
Gender                    -1593.458246  1109.397894  ...  -3772.377217    585.460726
Age                         -34.127705    65.150123  ...   -162.086159     93.830748
Children_total              204.692136   361.545656  ...   -505.403577    914.787849
Race_SAblackcolored        2648.424700  4996.523743  ...  -7165.024948  12461.874349
Race_Foreigner             1189.019031  4956.484960  ...  -8545.792229  10923.830291
Educ_high                  2557.026471  1063.943373  ...    467.382699   4646.670244
Operating_yearstotal        177.252728    78.553389  ...     22.969517    331.535940
Activity_Hours              -33.085965    23.442870  ...    -79.129061     12.957131
pre_Employees1_composite   1514.882652   259.679015  ...   1004.858670   2024.906635
FormalReg                 -1290.823149  1070.339488  ...  -3393.029246    811.382948
pre_Profits3_composite_w1     0.545608     0.114892  ...      0.319953      0.771262
Ind2_SIC15                  222.746642  5924.825025  ... -11413.938190  11859.431475
Ind2_SIC17                -6135.183891  3476.683475  ... -12963.582990    693.215208
Ind2_SIC23                -1269.536350  2284.934626  ...  -5757.274636   3218.201937
Ind2_SIC25                 4132.321900  7416.012557  ... -10433.137920  18697.781720
Ind2_SIC34                -3956.901030  2735.634692  ...  -9329.839234   1416.037173
Ind2_SIC41                  182.125139  3862.462230  ...  -7403.964825   7768.215102
Ind2_SIC54                  753.585309  2192.332047  ...  -3552.276378   5059.446997
Ind2_SIC56                -1584.234756  2242.924006  ...  -5989.461856   2820.992345
Ind2_SIC57                 5075.170444  3819.896145  ...  -2427.317368  12577.658255
Ind2_SIC58                -2286.670417  2335.991485  ...  -6874.687206   2301.346372
Ind2_SIC59                  823.966583  2626.134788  ...  -4333.907740   5981.840905
Ind2_SIC72                -1788.491573  1908.887552  ...  -5537.652557   1960.669411
Ind2_SIC73                -4977.702275  2347.917897  ...  -9589.143198   -366.261352
Ind2_SIC75                 3295.932556  3941.317632  ...  -4445.033788  11036.898900
Ind2_SIC76                -2288.362503  2160.175132  ...  -6531.066227   1954.341220
Ind2_SIC83                -5501.729234  2838.529177  ... -11076.757911     73.299443

[30 rows x 6 columns]
