Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2233.914390
SE: 1050.368309
pval: 0.033858
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -780.867970  5840.686667  ... -12252.300405  10690.564464
Treatment_FIN              2233.914390  1050.368309  ...    170.932796   4296.895984
Treatment_MKT              3531.455786  1190.755526  ...   1192.745914   5870.165658
Gender                    -1658.540273  1110.501058  ...  -3839.625921    522.545374
Age                         -35.867841    65.388743  ...   -164.294957     92.559275
Children_total              215.246944   361.112965  ...   -493.998940    924.492828
Race_SAblackcolored        2462.644348  4966.628449  ...  -7292.089285  12217.377981
Race_Foreigner             1053.572371  4926.911922  ...  -8623.155801  10730.300543
Educ_high                  2527.813600  1057.149713  ...    451.512953   4604.114248
Operating_yearstotal        181.977460    79.332978  ...     26.163093    337.791827
Activity_Hours              -42.953007    22.050418  ...    -86.261251      0.355236
pre_Employees1_composite   1514.470943   258.858708  ...   1006.058088   2022.883797
FormalReg                 -1315.430493  1076.438814  ...  -3429.616004    798.755018
pre_Profits3_composite_w1     0.545112     0.114521  ...      0.320186      0.770038
Ind2_SIC15                  384.235189  5918.157590  ... -11239.354433  12007.824811
Ind2_SIC17                -6055.557269  3462.222015  ... -12855.553260    744.438722
Ind2_SIC23                -1121.744840  2274.796487  ...  -5589.571260   3346.081580
Ind2_SIC25                 4256.062227  7416.113248  ... -10309.595357  18821.719811
Ind2_SIC34                -3778.412542  2727.260276  ...  -9134.902929   1578.077844
Ind2_SIC41                  360.563570  3843.290284  ...  -7187.871627   7908.998768
Ind2_SIC54                  940.737803  2190.267166  ...  -3361.068344   5242.543950
Ind2_SIC56                -1404.945963  2205.281633  ...  -5736.241355   2926.349429
Ind2_SIC57                 5145.819751  3839.580618  ...  -2395.329457  12686.968959
Ind2_SIC58                -2088.460409  2328.181575  ...  -6661.138102   2484.217284
Ind2_SIC59                  804.891514  2661.173208  ...  -4421.800207   6031.583235
Ind2_SIC72                -1548.719057  1891.152023  ...  -5263.046480   2165.608365
Ind2_SIC73                -4805.949106  2330.594743  ...  -9383.366394   -228.531818
Ind2_SIC75                 3527.614057  3926.339694  ...  -4183.934787  11239.162902
Ind2_SIC76                -2150.355221  2152.265931  ...  -6377.524835   2076.814393
Ind2_SIC83                -5396.174022  2820.443253  ... -10935.680942    143.332899

[30 rows x 6 columns]
