Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2204.822792
SE: 1060.368382
pval: 0.038028
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1902.137834  5872.302793  ... -13435.666092   9631.390424
Treatment_FIN              2204.822792  1060.368382  ...    122.200500   4287.445084
Treatment_MKT              3497.991001  1186.919625  ...   1166.815052   5829.166950
Gender                    -1608.485662  1120.775293  ...  -3809.750476    592.779152
Age                         -33.642003    65.158037  ...   -161.616001     94.331994
Children_total              190.501835   359.899947  ...   -516.361614    897.365284
Race_SAblackcolored        2816.893209  5036.915276  ...  -7075.887650  12709.674068
Race_Foreigner             1285.547922  4992.510793  ...  -8520.020070  11091.115914
Educ_high                  2540.587517  1060.691632  ...    457.330344   4623.844689
Operating_yearstotal        175.366306    78.276483  ...     21.626954    329.105658
Activity_Hours              -24.921191    22.793099  ...    -69.688100     19.845719
pre_Employees1_composite   1519.072052   259.992848  ...   1008.431685   2029.712420
FormalReg                 -1326.539616  1082.863388  ...  -3453.343346    800.264114
pre_Profits3_composite_w1     0.545298     0.114950  ...      0.319529      0.771066
Ind2_SIC15                  217.050925  5928.508442  ... -11426.868345  11860.970194
Ind2_SIC17                -6072.252721  3468.919823  ... -12885.403577    740.898135
Ind2_SIC23                -1254.359487  2279.657921  ...  -5731.734033   3223.015058
Ind2_SIC25                 4049.327988  7426.890355  ... -10537.496431  18636.152407
Ind2_SIC34                -3963.925872  2733.988183  ...  -9333.630241   1405.778498
Ind2_SIC41                  179.872188  3876.457404  ...  -7433.705071   7793.449448
Ind2_SIC54                  605.975285  2205.492955  ...  -3725.735156   4937.685725
Ind2_SIC56                -1502.250604  2217.925930  ...  -5858.380098   2853.878890
Ind2_SIC57                 5098.508482  3816.613251  ...  -2397.531545  12594.548508
Ind2_SIC58                -2358.498401  2346.544648  ...  -6967.242187   2250.245386
Ind2_SIC59                  739.596998  2643.850322  ...  -4453.071615   5932.265611
Ind2_SIC72                -1832.664748  1913.581676  ...  -5591.045252   1925.715756
Ind2_SIC73                -5023.318146  2356.526446  ...  -9651.666736   -394.969557
Ind2_SIC75                 3197.907591  3958.448824  ...  -4576.705364  10972.520546
Ind2_SIC76                -2304.006150  2159.520672  ...  -6545.424478   1937.412178
Ind2_SIC83                -5472.601033  2836.363232  ... -11043.375675     98.173609

[30 rows x 6 columns]
