Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2252.022442
SE: 1051.232633
pval: 0.032587
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1724.284598  5767.979739  ... -13052.916594   9604.347397
Treatment_FIN              2252.022442  1051.232633  ...    187.343269   4316.701615
Treatment_MKT              3601.733752  1202.979706  ...   1239.014914   5964.452590
Gender                    -1461.235605  1090.826895  ...  -3603.680105    681.208894
Age                         -34.248633    65.379694  ...   -162.657977     94.160711
Children_total              179.555159   351.490064  ...   -510.790814    869.901133
Race_SAblackcolored        3123.399567  5078.883157  ...  -6851.808537  13098.607672
Race_Foreigner             1436.075576  5024.812744  ...  -8432.935240  11305.086392
Educ_high                  2517.534764  1055.592329  ...    444.292906   4590.776622
Operating_yearstotal        171.810444    78.476224  ...     17.678789    325.942099
Activity_Hours              -44.860449    32.033773  ...   -107.776555     18.055657
pre_Employees1_composite   1523.788092   260.772910  ...   1011.615639   2035.960544
FormalReg                 -1313.820540  1076.277746  ...  -3427.689704    800.048624
pre_Profits3_composite_w1     0.546385     0.114904  ...      0.320708      0.772062
Ind2_SIC15                  447.826277  5944.866634  ... -11228.221388  12123.873941
Ind2_SIC17                -5987.201374  3438.217724  ... -12740.051607    765.648858
Ind2_SIC23                -1147.142110  2293.204478  ...  -5651.122844   3356.838624
Ind2_SIC25                 3806.527951  7366.266187  ... -10661.227241  18274.283144
Ind2_SIC34                -3694.265272  2732.568787  ...  -9061.181868   1672.651324
Ind2_SIC41                  105.278389  3937.171091  ...  -7627.543918   7838.100696
Ind2_SIC54                  534.428786  2235.441832  ...  -3856.102909   4924.960481
Ind2_SIC56                -1211.059842  2223.894050  ...  -5578.911054   3156.791370
Ind2_SIC57                 5207.165292  3852.350527  ...  -2359.064726  12773.395309
Ind2_SIC58                -2532.538159  2379.102338  ...  -7205.227053   2140.150734
Ind2_SIC59                  986.251723  2655.645946  ...  -4229.584149   6202.087595
Ind2_SIC72                -1784.864894  1940.924626  ...  -5596.948468   2027.218680
Ind2_SIC73                -4960.361790  2374.805941  ...  -9624.612323   -296.111257
Ind2_SIC75                 3186.409316  3972.944120  ...  -4616.673205  10989.491837
Ind2_SIC76                -2098.557275  2184.706672  ...  -6389.442304   2192.327753
Ind2_SIC83                -5336.909206  2826.469238  ... -10888.251495    214.433084

[30 rows x 6 columns]
