Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2159.646407
SE: 1072.999744
pval: 0.044605
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1825.478023  5781.940536  ... -13181.529797   9530.573752
Treatment_FIN              2159.646407  1072.999744  ...     52.215421   4267.077394
Treatment_MKT              3588.461281  1200.311766  ...   1230.982425   5945.940138
Gender                    -1570.018265  1099.740947  ...  -3729.970457    589.933928
Age                         -37.064509    65.150769  ...   -165.024231     90.895213
Children_total              202.523112   358.821136  ...   -502.221494    907.267717
Race_SAblackcolored        2799.050077  5053.332584  ...  -7125.975285  12724.075438
Race_Foreigner             1350.327306  5029.170114  ...  -8527.241626  11227.896237
Educ_high                  2539.617620  1058.858357  ...    459.961102   4619.274139
Operating_yearstotal        179.842476    78.072386  ...     26.503981    333.180970
Activity_Hours              -28.675228    27.504665  ...    -82.695916     25.345459
pre_Employees1_composite   1521.049854   259.137827  ...   1012.088794   2030.010914
FormalReg                 -1272.402351  1059.251083  ...  -3352.830205    808.025503
pre_Profits3_composite_w1     0.545579     0.115064  ...      0.319587      0.771571
Ind2_SIC15                  308.098395  5943.913425  ... -11366.077115  11982.273905
Ind2_SIC17                -5751.737883  3467.814011  ... -12562.716864   1059.241098
Ind2_SIC23                -1116.858307  2305.333358  ...  -5644.660833   3410.944220
Ind2_SIC25                 4501.948923  7528.000515  ... -10283.461457  19287.359303
Ind2_SIC34                -3778.291695  2718.260157  ...  -9117.105349   1560.521958
Ind2_SIC41                  177.682435  3912.715273  ...  -7507.107289   7862.472160
Ind2_SIC54                  880.021056  2300.591387  ...  -3638.467978   5398.510090
Ind2_SIC56                -1200.634257  2248.556693  ...  -5616.924267   3215.655752
Ind2_SIC57                 5085.140496  3853.558088  ...  -2483.461237  12653.742229
Ind2_SIC58                -2010.010286  2439.299691  ...  -6800.930119   2780.909547
Ind2_SIC59                 1054.780891  2675.356920  ...  -4199.768426   6309.330209
Ind2_SIC72                -1660.200827  1992.429128  ...  -5573.442100   2253.040445
Ind2_SIC73                -4970.080395  2377.471894  ...  -9639.567006   -300.593784
Ind2_SIC75                 3506.085780  4041.301446  ...  -4431.254319  11443.425878
Ind2_SIC76                -2111.843663  2215.680478  ...  -6463.562965   2239.875638
Ind2_SIC83                -5371.119601  2838.943505  ... -10946.962041    204.722840

[30 rows x 6 columns]
