Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2191.266180
SE: 1045.051235
pval: 0.036443
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1124.589823  5554.420838  ...  -9784.600652  12033.780297
Treatment_FIN              2191.266180  1045.051235  ...    138.727615   4243.804744
Treatment_MKT              3627.335549  1190.838948  ...   1288.461833   5966.209265
Gender                    -1296.455333  1083.353865  ...  -3424.222388    831.311722
Age                         -53.292494    64.224124  ...   -179.432235     72.847247
Children_total              269.803239   363.320075  ...   -443.777532    983.384009
Race_SAblackcolored        2886.503955  4766.032130  ...  -6474.247386  12247.255296
Race_Foreigner             1737.134788  4738.632676  ...  -7569.802507  11044.072083
Educ_high                  2781.668779  1073.638715  ...    672.982817   4890.354741
Operating_yearstotal        229.639104    79.443804  ...     73.607069    385.671140
Activity_Hours              -88.081048    26.444831  ...   -140.020162    -36.141934
pre_Employees1_composite   1504.617046   249.519853  ...   1014.546222   1994.687871
FormalReg                 -1383.563778  1068.999857  ...  -3483.138765    716.011208
pre_Profits3_composite_w1     0.550378     0.114012  ...      0.326453      0.774303
Ind2_SIC15                  653.872223  5882.824215  ... -10900.320690  12208.065136
Ind2_SIC17                -6146.439845  3457.328385  ... -12936.824474    643.944783
Ind2_SIC23                -1377.715532  2273.853934  ...  -5843.690725   3088.259661
Ind2_SIC25                 4881.944469  7356.851002  ...  -9567.318779  19331.207716
Ind2_SIC34                -4359.406135  2796.315921  ...  -9851.525638   1132.713368
Ind2_SIC41                 -151.615006  3866.449912  ...  -7745.536998   7442.306986
Ind2_SIC54                  327.688377  2228.067874  ...  -4048.360456   4703.737209
Ind2_SIC56                -1900.570819  2255.894971  ...  -6331.273614   2530.131976
Ind2_SIC57                 5002.774385  3859.241154  ...  -2576.989205  12582.537976
Ind2_SIC58                -1855.782193  2270.479865  ...  -6315.130528   2603.566142
Ind2_SIC59                  878.424090  2634.447406  ...  -4295.776675   6052.624854
Ind2_SIC72                -1523.110103  1867.290583  ...  -5190.572334   2144.352128
Ind2_SIC73                -4107.566029  2264.084195  ...  -8554.352912    339.220855
Ind2_SIC75                 4009.049314  3992.414153  ...  -3832.273431  11850.372058
Ind2_SIC76                -1896.688072  2152.131574  ...  -6123.593801   2330.217658
Ind2_SIC83                -5501.744212  2767.789826  ... -10937.836881    -65.651543

[30 rows x 6 columns]
