Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2223.805947
SE: 1053.622344
pval: 0.035231
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2562.118989  6411.618801  ... -15154.893787  10030.655809
Treatment_FIN              2223.805947  1053.622344  ...    154.433248   4293.178647
Treatment_MKT              3548.391083  1194.112915  ...   1203.087113   5893.695053
Gender                    -1534.417613  1095.472103  ...  -3685.985558    617.150332
Age                         -32.116489    68.074771  ...   -165.819113    101.586134
Children_total              183.420600   345.848499  ...   -495.845027    862.686227
Race_SAblackcolored        2812.956813  5167.642089  ...  -7336.578754  12962.492379
Race_Foreigner             1256.155832  5056.186928  ...  -8674.475620  11186.787283
Educ_high                  2570.807093  1049.463644  ...    509.602312   4632.011874
Operating_yearstotal        171.876864    80.668766  ...     13.438934    330.314793
Activity_Hours              -12.709298    25.462328  ...    -62.718721     37.300126
pre_Employees1_composite   1515.275447   260.191694  ...   1004.244534   2026.306359
FormalReg                 -1289.507033  1082.879246  ...  -3416.341909    837.327842
pre_Profits3_composite_w1     0.545763     0.115099  ...      0.319702      0.771823
Ind2_SIC15                  178.444026  5953.559315  ... -11514.676546  11871.564598
Ind2_SIC17                -6034.523267  3424.360262  ... -12760.156675    691.110141
Ind2_SIC23                -1349.070988  2312.621713  ...  -5891.188248   3193.046273
Ind2_SIC25                 4011.107350  7496.088424  ... -10711.625913  18733.840613
Ind2_SIC34                -3988.105988  2820.750710  ...  -9528.216770   1552.004794
Ind2_SIC41                  -30.106273  3906.228441  ...  -7702.155499   7641.942954
Ind2_SIC54                  334.289785  2317.898529  ...  -4218.191435   4886.771006
Ind2_SIC56                -1632.245734  2250.763782  ...  -6052.870589   2788.379120
Ind2_SIC57                 5024.995039  3862.660317  ...  -2561.483976  12611.474055
Ind2_SIC58                -2532.112150  2464.563541  ...  -7372.651584   2308.427284
Ind2_SIC59                  678.874275  2642.356377  ...  -4510.860148   5868.608698
Ind2_SIC72                -2011.983856  2002.515649  ...  -5945.035614   1921.067902
Ind2_SIC73                -5123.498380  2393.251983  ...  -9823.977963   -423.018798
Ind2_SIC75                 3118.269737  4099.941224  ...  -4934.242135  11170.781610
Ind2_SIC76                -2407.311472  2251.886821  ...  -6830.142037   2015.519093
Ind2_SIC83                -5493.509626  2834.949377  ... -11061.507378     74.488125

[30 rows x 6 columns]
