Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2169.055322
SE: 1058.443570
pval: 0.040883
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1133.995082  5706.748779  ... -12342.366078  10074.375913
Treatment_FIN              2169.055322  1058.443570  ...     90.213468   4247.897176
Treatment_MKT              3331.428249  1199.604127  ...    975.339234   5687.517263
Gender                    -1506.193368  1091.143449  ...  -3649.259597    636.872861
Age                         -39.792721    66.626190  ...   -170.650252     91.064810
Children_total              202.174609   351.661339  ...   -488.507757    892.856975
Race_SAblackcolored        3310.919961  4905.438168  ...  -6323.632568  12945.472490
Race_Foreigner             1936.565342  4854.139395  ...  -7597.233553  11470.364237
Educ_high                  2780.641141  1093.346662  ...    633.247680   4928.034602
Operating_yearstotal        195.777016    79.840439  ...     38.965968    352.588063
Activity_Hours              -55.919851    23.660084  ...   -102.389567     -9.450135
pre_Employees1_composite   1515.835147   253.700903  ...   1017.552509   2014.117785
FormalReg                 -1224.592574  1071.551611  ...  -3329.179348    879.994199
pre_Profits3_composite_w1     0.546864     0.114100  ...      0.322765      0.770962
Ind2_SIC15                  405.301513  5906.913102  ... -11196.203310  12006.806337
Ind2_SIC17                -5937.610177  3429.280365  ... -12672.906941    797.686587
Ind2_SIC23                -1086.517703  2319.849329  ...  -5642.830402   3469.794995
Ind2_SIC25                 4764.281459  7454.524654  ...  -9876.818255  19405.381173
Ind2_SIC34                -3214.269421  2887.200329  ...  -8884.890941   2456.352098
Ind2_SIC41                  429.637899  4014.500297  ...  -7455.063256   8314.339054
Ind2_SIC54                 1006.858081  2335.491891  ...  -3580.177477   5593.893638
Ind2_SIC56                -1609.912411  2254.109136  ...  -6037.107727   2817.282905
Ind2_SIC57                 5365.131467  3806.987136  ...  -2112.002334  12842.265269
Ind2_SIC58                -1929.463022  2457.555203  ...  -6756.237692   2897.311648
Ind2_SIC59                 1087.204885  2689.127326  ...  -4194.390274   6368.800045
Ind2_SIC72                -1374.948569  2033.037390  ...  -5367.946719   2618.049581
Ind2_SIC73                -4855.289360  2382.041073  ...  -9533.750092   -176.828627
Ind2_SIC75                 4123.709946  4001.143250  ...  -3734.757229  11982.177120
Ind2_SIC76                -1711.258909  2269.725114  ...  -6169.124871   2746.607052
Ind2_SIC83                -5006.922208  2895.616914  ... -10694.074367    680.229950

[30 rows x 6 columns]
