Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2168.849723
SE: 1041.234306
pval: 0.037743
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1636.589746  6954.139349  ... -15298.250331  12025.070839
Treatment_FIN              2168.849723  1041.234306  ...    123.306923   4214.392522
Treatment_MKT              3905.155787  1268.891028  ...   1412.373047   6397.938527
Gender                    -1437.692763  1124.899567  ...  -3647.599023    772.213497
Age                         -90.405026    71.672233  ...   -231.207745     50.397692
Children_total              419.940735   375.117013  ...   -316.990330   1156.871800
Race_SAblackcolored        4186.645204  6362.467798  ...  -8312.655022  16685.945429
Race_Foreigner             2951.287466  6309.489365  ...  -9443.934694  15346.509626
Educ_high                  2306.987190  1129.974532  ...     87.110976   4526.863405
Operating_yearstotal        183.617416   101.373753  ...    -15.535022    382.769855
Activity_Hours              -42.131156    24.228188  ...    -89.728316      5.466004
pre_Employees1_composite   1417.673793   254.207511  ...    918.273859   1917.073728
FormalReg                 -1579.635764  1193.918877  ...  -3925.132977    765.861448
pre_Profits3_composite_w1     0.540980     0.120968  ...      0.303334      0.778625
Ind2_SIC15                 2295.881444  6073.348503  ...  -9635.433374  14227.196262
Ind2_SIC17                -4366.623273  3694.662446  ... -11624.922506   2891.675961
Ind2_SIC23                  172.600390  2093.360869  ...  -3939.883446   4285.084226
Ind2_SIC25                 6203.763052  9027.179276  ... -11530.460137  23937.986240
Ind2_SIC34                -2963.687892  2770.343773  ...  -8406.129355   2478.753571
Ind2_SIC41                 1469.420026  4085.971496  ...  -6557.620120   9496.460173
Ind2_SIC54                 1733.392430  2101.585545  ...  -2395.249082   5862.033943
Ind2_SIC56                 -262.878566  2107.746088  ...  -4403.622691   3877.865559
Ind2_SIC57                 7745.814150  4098.771707  ...   -306.372478  15798.000777
Ind2_SIC58                 -911.262933  2255.764729  ...  -5342.795080   3520.269215
Ind2_SIC59                 1268.627234  2616.134949  ...  -3870.865366   6408.119833
Ind2_SIC72                 -850.985374  1769.730276  ...  -4327.685097   2625.714350
Ind2_SIC73                -3749.586883  2207.676792  ...  -8086.648522    587.474757
Ind2_SIC75                 4720.420901  3907.541559  ...  -2956.087121  12396.928924
Ind2_SIC76                -1507.635249  2027.891462  ...  -5491.502046   2476.231548
Ind2_SIC83                -5268.180015  2941.531174  ... -11046.925377    510.565346

[30 rows x 6 columns]
