Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1785.485923
SE: 1107.512634
pval: 0.107470
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5410.070242  7627.954022  ... -20391.794851   9571.654368
Treatment_FIN              1785.485923  1107.512634  ...   -389.730294   3960.702140
Treatment_MKT              3429.586244  1215.441613  ...   1042.391529   5816.780959
Gender                    -1080.927701  1104.288713  ...  -3249.811958   1087.956555
Age                          -8.098563    70.991246  ...   -147.529306    131.332180
Children_total              487.587858   356.964343  ...   -213.509903   1188.685619
Race_SAblackcolored        3689.631756  6716.823650  ...  -9502.582286  16881.845799
Race_Foreigner             2097.209764  6696.158603  ... -11054.416981  15248.836510
Educ_high                  3002.551773  1045.266568  ...    949.590282   5055.513264
Operating_yearstotal        164.619418    80.995757  ...      5.539260    323.699575
Activity_Hours              -14.081485    20.914130  ...    -55.157995     26.995026
pre_Employees1_composite   1325.767290   333.787697  ...    670.189746   1981.344833
FormalReg                   -69.606029  1128.685225  ...  -2286.406389   2147.194330
pre_Profits3_composite_w1     0.575762     0.126904  ...      0.326516      0.825008
Ind2_SIC15                 -918.591680  5919.423758  ... -12544.668125  10707.484765
Ind2_SIC17                -3753.253901  2738.062446  ...  -9130.960349   1624.452547
Ind2_SIC23                -2852.714098  2268.251350  ...  -7307.685506   1602.257311
Ind2_SIC25                 4858.380285  8006.877810  ... -10867.571652  20584.332221
Ind2_SIC34                -4879.222166  2864.089759  ... -10504.453243    746.008912
Ind2_SIC41                 1284.476995  3561.854436  ...  -5711.202594   8280.156584
Ind2_SIC54                  503.747856  2127.036726  ...  -3673.870202   4681.365914
Ind2_SIC56                -1453.862376  2117.060260  ...  -5611.886101   2704.161348
Ind2_SIC57                 6284.270084  5077.970606  ...  -3689.145719  16257.685886
Ind2_SIC58                -2436.189492  2278.784669  ...  -6911.848923   2039.469939
Ind2_SIC59                  121.422207  2627.544391  ...  -5039.220653   5282.065067
Ind2_SIC72                -1735.360263  1828.980604  ...  -5327.579572   1856.859045
Ind2_SIC73                -5405.839974  2423.875330  ... -10166.465507   -645.214441
Ind2_SIC75                 2491.944996  3691.552521  ...  -4758.468822   9742.358813
Ind2_SIC76                -1794.743815  2058.162572  ...  -5837.089215   2247.601585
Ind2_SIC83                -5306.097597  2736.701424  ... -10681.130921     68.935728

[30 rows x 6 columns]
