Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1562.692278
SE: 1029.419539
pval: 0.129550
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1287.201303  5712.528122  ... -12506.923249   9932.520643
Treatment_FIN              1562.692278  1029.419539  ...   -459.144771   3584.529326
Treatment_MKT              2423.120175  1141.917263  ...    180.331360   4665.908989
Gender                     -991.799492  1130.865542  ...  -3212.882114   1229.283130
Age                         -92.707394    59.345357  ...   -209.264965     23.850178
Children_total              173.225122   333.738358  ...   -482.255516    828.705759
Race_SAblackcolored        3095.899300  5230.572561  ...  -7177.235204  13369.033804
Race_Foreigner             1207.776196  5229.945315  ...  -9064.126362  11479.678755
Educ_high                  2884.560877   973.486764  ...    972.578900   4796.542854
Operating_yearstotal        225.777872    80.555377  ...     67.562645    383.993099
Activity_Hours              -34.972542    21.354503  ...    -76.913970      6.968885
pre_Employees1_composite   1511.117507   295.604568  ...    930.533747   2091.701267
FormalReg                 -1118.746996  1104.876235  ...  -3288.785178   1051.291186
pre_Profits3_composite_w1     0.666771     0.136659  ...      0.398366      0.935177
Ind2_SIC15                -1999.524992  5197.986492  ... -12208.658648   8209.608665
Ind2_SIC17                -6231.919836  3668.517928  ... -13437.092437    973.252765
Ind2_SIC23                 -574.034028  2197.940632  ...  -4890.911287   3742.843232
Ind2_SIC25                 4415.543263  7044.052493  ...  -9419.366369  18250.452895
Ind2_SIC34                -4946.928852  2812.646755  ... -10471.123018    577.265314
Ind2_SIC41                 1898.718364  3602.172244  ...  -5176.147636   8973.584364
Ind2_SIC54                  871.315793  2130.126405  ...  -3312.370564   5055.002150
Ind2_SIC56                  105.789303  2061.803769  ...  -3943.707611   4155.286217
Ind2_SIC57                 6219.713851  3427.677669  ...   -512.435129  12951.862832
Ind2_SIC58                 -687.722424  2171.974313  ...  -4953.600393   3578.155545
Ind2_SIC59                 2105.030242  2873.143113  ...  -3537.982124   7748.042609
Ind2_SIC72                 -749.570219  1880.049376  ...  -4442.091427   2942.950990
Ind2_SIC73                -3456.386351  2162.077865  ...  -7702.827148    790.054447
Ind2_SIC75                 5935.260386  4313.462775  ...  -2536.619652  14407.140425
Ind2_SIC76                -2316.888664  2065.223654  ...  -6373.102421   1739.325093
Ind2_SIC83                -2691.584837  2576.815955  ...  -7752.594236   2369.424562

[30 rows x 6 columns]
