Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1764.360933
SE: 1120.947940
pval: 0.116034
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1358.259048  7110.640033  ... -15323.950301  12607.432205
Treatment_FIN              1764.360933  1120.947940  ...   -437.242969   3965.964835
Treatment_MKT              2687.795665  1192.826839  ...    345.017621   5030.573710
Gender                    -1059.574267  1186.170242  ...  -3389.278386   1270.129851
Age                         -43.619407    72.627285  ...   -186.263422     99.024607
Children_total              262.157118   372.839236  ...   -470.119813    994.434049
Race_SAblackcolored        3749.518671  6645.950340  ...  -9303.496261  16802.533603
Race_Foreigner             1973.483774  6607.423103  ... -11003.861529  14950.829078
Educ_high                  2866.396669  1047.937464  ...    808.189389   4924.603949
Operating_yearstotal        222.008860    92.358748  ...     40.611158    403.406563
Activity_Hours              -39.377466    23.705334  ...    -85.936057      7.181125
pre_Employees1_composite   1768.049820   376.651740  ...   1028.284920   2507.814719
FormalReg                  -324.108362  1233.875723  ...  -2747.508690   2099.291967
pre_Profits3_composite_w1     0.389634     0.128886  ...      0.136495      0.642774
Ind2_SIC15                  673.796735  6289.948302  ... -11680.010457  13027.603927
Ind2_SIC17                -5915.103624  3381.666585  ... -12556.884284    726.677036
Ind2_SIC23                -2661.979907  2449.863840  ...  -7473.648314   2149.688500
Ind2_SIC25                 4173.409757  8219.402548  ... -11969.952548  20316.772061
Ind2_SIC34                -4036.437530  2458.229494  ...  -8864.536545    791.661485
Ind2_SIC41                  863.064027  4135.156961  ...  -7258.613506   8984.741561
Ind2_SIC54                  -26.623720  2409.478062  ...  -4758.972220   4705.724781
Ind2_SIC56                -2256.439947  2437.368970  ...  -7043.567737   2530.687842
Ind2_SIC57                 3794.814936  4246.561344  ...  -4545.666982  12135.296854
Ind2_SIC58                -3126.171974  2503.533098  ...  -8043.249780   1790.905832
Ind2_SIC59                  390.949315  3363.889837  ...  -6215.916825   6997.815455
Ind2_SIC72                -2777.770390  2247.695054  ...  -7192.368092   1636.827312
Ind2_SIC73                -5988.951342  2789.745538  ... -11468.166248   -509.736436
Ind2_SIC75                 3132.443079  5616.366890  ...  -7898.412876  14163.299035
Ind2_SIC76                -2834.735433  2383.253392  ...  -7515.577226   1846.106361
Ind2_SIC83                -7611.101770  3266.205981  ... -14026.111401  -1196.092139

[30 rows x 6 columns]
