Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2022.819331
SE: 1075.783189
pval: 0.060564
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1158.419985  4992.148274  ...  -8646.436000  10963.275971
Treatment_FIN              2022.819331  1075.783189  ...    -90.078495   4135.717157
Treatment_MKT              2841.723509  1105.230956  ...    670.988634   5012.458383
Gender                     -631.128884  1062.534408  ...  -2718.005370   1455.747603
Age                         -32.647477    58.351993  ...   -147.254026     81.959073
Children_total               26.565950   326.717567  ...   -615.125464    668.257365
Race_SAblackcolored        1548.903424  4058.856517  ...  -6422.915808   9520.722655
Race_Foreigner             -125.394812  4021.688427  ...  -8024.213853   7773.424229
Educ_high                  1581.689600   867.238146  ...   -121.614200   3284.993400
Operating_yearstotal        162.985597    75.971807  ...     13.772755    312.198438
Activity_Hours              -31.854496    22.565395  ...    -76.174182     12.465190
pre_Employees1_composite    985.383053   244.722322  ...    504.734845   1466.031262
FormalReg                  -691.433916  1014.084524  ...  -2683.152144   1300.284311
pre_Profits3_composite_w1     0.882163     0.123549  ...      0.639506      1.124820
Ind2_SIC15                   50.202874  4897.909010  ...  -9569.561972   9669.967721
Ind2_SIC17                -7143.770607  3370.872247  ... -13764.350588   -523.190625
Ind2_SIC23                -3496.706959  2271.340869  ...  -7957.746353    964.332435
Ind2_SIC25                 1827.853229  6812.085568  ... -11551.460501  15207.166960
Ind2_SIC34                -4422.182866  2436.144695  ...  -9206.906112    362.540381
Ind2_SIC41                -1754.947641  3503.717638  ...  -8636.443335   5126.548052
Ind2_SIC54                 -793.818019  2167.010910  ...  -5049.947590   3462.311553
Ind2_SIC56                -2490.010391  2153.749680  ...  -6720.094172   1740.073389
Ind2_SIC57                 4679.783724  3858.984911  ...  -2899.476592  12259.044039
Ind2_SIC58                -3865.111420  2294.888880  ...  -8372.400415    642.177574
Ind2_SIC59                  -76.917600  3080.388074  ...  -6126.970561   5973.135362
Ind2_SIC72                -3258.113577  1970.344131  ...  -7127.978691    611.751536
Ind2_SIC73                -5957.169284  2281.525819  ... -10438.212486  -1476.126083
Ind2_SIC75                 2838.508080  4082.380919  ...  -5179.514380  10856.530539
Ind2_SIC76                -2579.416601  2130.448178  ...  -6763.734939   1604.901738
Ind2_SIC83                -7289.330693  2918.285032  ... -13021.004291  -1557.657095

[30 rows x 6 columns]
