Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2226.658625
SE: 1053.307456
pval: 0.034943
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1886.875487  5799.860561  ... -13278.123185   9504.372212
Treatment_FIN              2226.658625  1053.307456  ...    157.904384   4295.412867
Treatment_MKT              3512.760227  1191.953399  ...   1171.697666   5853.822788
Gender                    -1629.154200  1113.180397  ...  -3815.502218    557.193817
Age                         -26.357132    69.397282  ...   -162.657240    109.942977
Children_total              200.380891   361.680154  ...   -509.978984    910.740765
Race_SAblackcolored        2987.811055  4915.446003  ...  -6666.397417  12642.019526
Race_Foreigner             1541.415523  4888.045556  ...  -8058.976953  11141.807999
Educ_high                  2559.737672  1064.537020  ...    468.927944   4650.547400
Operating_yearstotal        171.231693    74.790147  ...     24.339698    318.123687
Activity_Hours              -35.195432    22.248303  ...    -78.892332      8.501468
pre_Employees1_composite   1517.008956   259.987512  ...   1006.379069   2027.638844
FormalReg                 -1313.527805  1083.637054  ...  -3441.851059    814.795449
pre_Profits3_composite_w1     0.546251     0.115027  ...      0.320332      0.772169
Ind2_SIC15                  237.350316  5940.281399  ... -11429.691693  11904.392324
Ind2_SIC17                -6156.341314  3457.963373  ... -12947.973095    635.290468
Ind2_SIC23                -1250.172339  2303.554226  ...  -5774.480553   3274.135876
Ind2_SIC25                 4100.188472  7422.527878  ... -10478.067801  18678.444745
Ind2_SIC34                -3958.538510  2697.848845  ...  -9257.263216   1340.186197
Ind2_SIC41                  122.626128  3831.504345  ...  -7402.660833   7647.913089
Ind2_SIC54                  710.983847  2195.321904  ...  -3600.750085   5022.717780
Ind2_SIC56                -1487.001991  2204.623812  ...  -5817.005388   2843.001405
Ind2_SIC57                 5108.652044  3816.112944  ...  -2386.405350  12603.709439
Ind2_SIC58                -2294.381551  2338.832305  ...  -6887.977868   2299.214765
Ind2_SIC59                  686.617737  2598.375778  ...  -4416.736351   5789.971825
Ind2_SIC72                -1713.586489  1915.919412  ...  -5476.558437   2049.385460
Ind2_SIC73                -4952.135411  2345.223663  ...  -9558.284710   -345.986112
Ind2_SIC75                 3310.243315  3936.371631  ...  -4421.008809  11041.495439
Ind2_SIC76                -2259.093159  2163.147802  ...  -6507.635371   1989.449052
Ind2_SIC83                -5559.642791  2810.950659  ... -11080.505729    -38.779852

[30 rows x 6 columns]
