Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2235.057911
SE: 1052.940470
pval: 0.034203
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3243.401138  5809.959664  ... -14654.484036   8167.681759
Treatment_FIN              2235.057911  1052.940470  ...    167.024451   4303.091370
Treatment_MKT              3493.851340  1184.948820  ...   1166.546162   5821.156519
Gender                    -1682.231576  1112.343095  ...  -3866.935085    502.471932
Age                           6.741721    70.357309  ...   -131.443935    144.927376
Children_total              169.004622   361.796211  ...   -541.583194    879.592439
Race_SAblackcolored        3150.598056  5017.311331  ...  -6703.679569  13004.875681
Race_Foreigner             1661.379501  4990.006120  ...  -8139.269174  11462.028177
Educ_high                  2646.853177  1044.422596  ...    595.549293   4698.157060
Operating_yearstotal        155.217562    74.838982  ...      8.229653    302.205472
Activity_Hours              -33.773283    22.281195  ...    -77.534785      9.988219
pre_Employees1_composite   1522.174231   260.733076  ...   1010.080015   2034.268447
FormalReg                 -1415.478299  1040.964236  ...  -3459.989773    629.033174
pre_Profits3_composite_w1     0.547393     0.115495  ...      0.320555      0.774232
Ind2_SIC15                  185.276024  5951.771537  ... -11504.333254  11874.885302
Ind2_SIC17                -6107.999230  3434.651939  ... -12853.846063    637.847603
Ind2_SIC23                -1313.268820  2273.763363  ...  -5779.066127   3152.528486
Ind2_SIC25                 4073.728954  7427.316632  ... -10513.932696  18661.390604
Ind2_SIC34                -3926.440967  2760.243953  ...  -9347.713123   1494.831190
Ind2_SIC41                  134.142668  3883.941514  ...  -7494.133800   7762.419135
Ind2_SIC54                  678.579595  2200.576908  ...  -3643.475458   5000.634647
Ind2_SIC56                -1496.358501  2217.847606  ...  -5852.334160   2859.617159
Ind2_SIC57                 5148.744291  3849.461104  ...  -2411.810739  12709.299320
Ind2_SIC58                -2363.481074  2348.624999  ...  -6976.310785   2249.348637
Ind2_SIC59                  599.487592  2544.827891  ...  -4398.695477   5597.670661
Ind2_SIC72                -1567.778099  1884.565572  ...  -5269.169367   2133.613170
Ind2_SIC73                -4890.251261  2348.363004  ...  -9502.566398   -277.936125
Ind2_SIC75                 3317.076405  3981.307697  ...  -4502.432645  11136.585454
Ind2_SIC76                -2258.598906  2156.421258  ...  -6493.929813   1976.732001
Ind2_SIC83                -5689.227475  2772.909908  ... -11135.376271   -243.078679

[30 rows x 6 columns]
