Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2226.135736
SE: 1049.599021
pval: 0.034350
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1927.743097  6235.292170  ... -14174.202616  10318.716422
Treatment_FIN              2226.135736  1049.599021  ...    164.665067   4287.606405
Treatment_MKT              3510.015905  1191.974619  ...   1168.911668   5851.120142
Gender                    -1656.725836  1103.125846  ...  -3823.326157    509.874484
Age                         -20.055201    79.757186  ...   -176.702736    136.592334
Children_total              181.815950   356.621529  ...   -518.608505    882.240405
Race_SAblackcolored        2823.385562  5062.603846  ...  -7119.849073  12766.620197
Race_Foreigner             1355.233362  5024.716508  ...  -8513.588440  11224.055164
Educ_high                  2601.070337  1043.922023  ...    550.749606   4651.391067
Operating_yearstotal        167.987782    78.777650  ...     13.264109    322.711455
Activity_Hours              -34.422723    22.673102  ...    -78.953953     10.108506
pre_Employees1_composite   1522.499244   260.373652  ...   1011.110955   2033.887532
FormalReg                 -1337.856591  1106.507027  ...  -3511.097740    835.384558
pre_Profits3_composite_w1     0.545806     0.115307  ...      0.319337      0.772275
Ind2_SIC15                  165.351903  5884.981909  ... -11393.078841  11723.782647
Ind2_SIC17                -6130.592480  3467.097985  ... -12940.165145    678.980186
Ind2_SIC23                -1255.811129  2324.021426  ...  -5820.318058   3308.695801
Ind2_SIC25                 4035.610769  7394.746573  ... -10488.081480  18559.303018
Ind2_SIC34                -3951.001327  2696.840714  ...  -9247.746008   1345.743353
Ind2_SIC41                  137.887946  3833.898700  ...  -7392.101660   7667.877553
Ind2_SIC54                  665.610100  2133.919956  ...  -3525.527002   4856.747203
Ind2_SIC56                -1506.641319  2179.141182  ...  -5786.595417   2773.312778
Ind2_SIC57                 5070.185916  3803.409981  ...  -2399.922155  12540.293988
Ind2_SIC58                -2323.136564  2318.221879  ...  -6876.252861   2229.979733
Ind2_SIC59                  633.570699  2543.520111  ...  -4362.043818   5629.185216
Ind2_SIC72                -1682.121593  1920.842133  ...  -5454.762037   2090.518852
Ind2_SIC73                -4976.699793  2308.486672  ...  -9510.695605   -442.703982
Ind2_SIC75                 3285.154931  3913.394639  ...  -4400.969106  10971.278969
Ind2_SIC76                -2280.655560  2128.648822  ...  -6461.439862   1900.128742
Ind2_SIC83                -5635.239063  2730.067730  ... -10997.243445   -273.234681

[30 rows x 6 columns]
