Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2261.855718
SE: 1050.660834
pval: 0.031746
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1096.026445  5584.574977  ... -12064.441321   9872.388430
Treatment_FIN              2261.855718  1050.660834  ...    198.299590   4325.411846
Treatment_MKT              3537.249478  1188.599579  ...   1202.774006   5871.724950
Gender                    -1601.899120  1108.955962  ...  -3779.950111    576.151872
Age                         -44.560996    74.573057  ...   -191.026614    101.904622
Children_total              197.309553   358.906666  ...   -507.603037    902.222143
Race_SAblackcolored        2845.605861  4823.442421  ...  -6627.902474  12319.114197
Race_Foreigner             1420.761456  4797.816677  ...  -8002.416498  10843.939409
Educ_high                  2527.588429  1059.124008  ...    447.410158   4607.766700
Operating_yearstotal        179.930489    77.749274  ...     27.226604    332.634374
Activity_Hours              -34.955583    22.758580  ...    -79.654696      9.743530
pre_Employees1_composite   1512.562964   257.005506  ...   1007.789902   2017.336026
FormalReg                 -1317.096105  1046.827869  ...  -3373.124077    738.931867
pre_Profits3_composite_w1     0.545482     0.114989  ...      0.319638      0.771327
Ind2_SIC15                  308.606150  5962.525770  ... -11402.125037  12019.337337
Ind2_SIC17                -6131.853300  3475.635199  ... -12958.193527    694.486927
Ind2_SIC23                -1205.463101  2323.772069  ...  -5769.480279   3358.554076
Ind2_SIC25                 4145.687678  7434.416095  ... -10455.917712  18747.293067
Ind2_SIC34                -3907.287029  2743.662235  ...  -9295.991773   1481.417715
Ind2_SIC41                  129.687241  3831.438935  ...  -7395.471251   7654.845733
Ind2_SIC54                  736.323031  2209.313420  ...  -3602.891014   5075.537076
Ind2_SIC56                -1443.925059  2241.673640  ...  -5846.696371   2958.846253
Ind2_SIC57                 5104.938676  3823.355463  ...  -2404.343428  12614.220780
Ind2_SIC58                -2257.147029  2351.828246  ...  -6876.268096   2361.974037
Ind2_SIC59                  639.021411  2541.182014  ...  -4352.000952   5630.043774
Ind2_SIC72                -1778.201616  1895.616554  ...  -5501.297624   1944.894393
Ind2_SIC73                -4934.092421  2365.223301  ...  -9579.522117   -288.662725
Ind2_SIC75                 3322.759333  3941.257374  ...  -4418.088661  11063.607328
Ind2_SIC76                -2250.388313  2172.753964  ...  -6517.797560   2017.020934
Ind2_SIC83                -5516.940879  2801.380660  ... -11019.007809    -14.873948

[30 rows x 6 columns]
