Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2211.990810
SE: 1053.058000
pval: 0.036112
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   435.269922  6154.141422  ... -11651.805029  12522.344873
Treatment_FIN              2211.990810  1053.058000  ...    143.726515   4280.255105
Treatment_MKT              3545.223382  1206.449499  ...   1175.689677   5914.757087
Gender                    -1586.466548  1095.137704  ...  -3737.377715    564.444620
Age                         -70.471863    66.937999  ...   -201.941804     60.998077
Children_total              213.081259   368.741528  ...   -511.147547    937.310065
Race_SAblackcolored        2218.946871  4923.103130  ...  -7450.300622  11888.194365
Race_Foreigner              775.032506  4912.931276  ...  -8874.236903  10424.301916
Educ_high                  2574.335751  1019.389835  ...    572.197599   4576.473903
Operating_yearstotal        191.918016    76.523602  ...     41.621418    342.214613
Activity_Hours              -35.867133    23.193978  ...    -81.421392      9.687127
pre_Employees1_composite   1512.612168   258.657632  ...   1004.594240   2020.630097
FormalReg                 -1259.985840  1013.261503  ...  -3250.087610    730.115929
pre_Profits3_composite_w1     0.543978     0.114550  ...      0.318995      0.768961
Ind2_SIC15                  367.919955  5939.077526  ... -11296.757581  12032.597491
Ind2_SIC17                -6110.805089  3492.288335  ... -12969.852997    748.242820
Ind2_SIC23                -1215.292238  2252.085442  ...  -5638.512906   3207.928430
Ind2_SIC25                 4283.954390  7432.128884  ... -10313.158791  18881.067572
Ind2_SIC34                -3932.436539  2733.433365  ...  -9301.051215   1436.178138
Ind2_SIC41                  107.637101  3802.002703  ...  -7359.706999   7574.981201
Ind2_SIC54                  679.825281  2161.797240  ...  -3566.064352   4925.714914
Ind2_SIC56                -1370.815246  2216.439564  ...  -5724.025433   2982.394941
Ind2_SIC57                 5217.018514  3849.297128  ...  -2343.214458  12777.251486
Ind2_SIC58                -2207.669785  2293.790857  ...  -6712.802200   2297.462631
Ind2_SIC59                  808.706972  2555.767769  ...  -4210.962623   5828.376566
Ind2_SIC72                -1805.220518  1997.629887  ...  -5728.676370   2118.235333
Ind2_SIC73                -4934.125100  2376.874122  ...  -9602.437654   -265.812546
Ind2_SIC75                 3380.377701  3947.107165  ...  -4371.959606  11132.715008
Ind2_SIC76                -2321.149428  2152.187502  ...  -6548.165005   1905.866148
Ind2_SIC83                -5447.468383  2731.091124  ... -10811.482768    -83.453998

[30 rows x 6 columns]
