Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2218.062695
SE: 1047.635756
pval: 0.034666
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   913.999833  5358.620553  ...  -9610.628027  11438.627693
Treatment_FIN              2218.062695  1047.635756  ...    160.447988   4275.677402
Treatment_MKT              3622.999789  1180.193639  ...   1305.034050   5940.965527
Gender                    -1503.648059  1121.345372  ...  -3706.032539    698.736422
Age                         -82.028859    62.653202  ...   -205.083221     41.025504
Children_total              214.086932   356.754858  ...   -486.599388    914.773253
Race_SAblackcolored        2165.983140  4800.822229  ...  -7263.097886  11595.064166
Race_Foreigner              678.048870  4783.605252  ...  -8717.217057  10073.314798
Educ_high                  2477.900912  1026.315891  ...    462.159600   4493.642223
Operating_yearstotal        195.400190    84.687210  ...     29.069814    361.730566
Activity_Hours              -34.668002    23.113993  ...    -80.065166     10.729162
pre_Employees1_composite   1505.020372   255.161083  ...   1003.869858   2006.170886
FormalReg                 -1210.000690  1061.057734  ...  -3293.976907    873.975526
pre_Profits3_composite_w1     0.545379     0.114052  ...      0.321374      0.769385
Ind2_SIC15                  357.802551  5926.275017  ... -11281.730147  11997.335250
Ind2_SIC17                -6172.845852  3470.853292  ... -12989.794150    644.102445
Ind2_SIC23                -1284.059986  2241.918610  ...  -5687.312432   3119.192460
Ind2_SIC25                 4021.792385  7407.267955  ... -10526.492552  18570.077322
Ind2_SIC34                -3906.566348  2739.459414  ...  -9287.016518   1473.883822
Ind2_SIC41                  209.345809  3793.348415  ...  -7241.000789   7659.692407
Ind2_SIC54                  661.534935  2150.919234  ...  -3562.989692   4886.059562
Ind2_SIC56                -1540.632985  2184.431902  ...  -5830.978351   2749.712381
Ind2_SIC57                 5006.578303  3814.047678  ...  -2484.422796  12497.579401
Ind2_SIC58                -2302.175005  2284.429727  ...  -6788.921643   2184.571633
Ind2_SIC59                  809.522017  2558.901113  ...  -4216.301639   5835.345673
Ind2_SIC72                -1861.361627  1972.213096  ...  -5734.897492   2012.174238
Ind2_SIC73                -5090.634978  2335.172249  ...  -9677.042743   -504.227214
Ind2_SIC75                 3360.542302  3945.652060  ...  -4388.937098  11110.021702
Ind2_SIC76                -2188.156016  2178.087529  ...  -6466.040681   2089.728648
Ind2_SIC83                -5435.081626  2711.129646  ... -10759.890562   -110.272690

[30 rows x 6 columns]
