Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2239.395921
SE: 1052.973401
pval: 0.033863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2398.222365  6108.185444  ... -14395.037227   9598.592496
Treatment_FIN              2239.395921  1052.973401  ...    171.297783   4307.494060
Treatment_MKT              3514.781779  1191.565392  ...   1174.481286   5855.082272
Gender                    -1654.885021  1112.575593  ...  -3840.045170    530.275128
Age                         -12.249406    73.800595  ...   -157.197867    132.699055
Children_total              177.381560   358.804544  ...   -527.330457    882.093578
Race_SAblackcolored        2993.820661  5006.142841  ...  -6838.521430  12826.162751
Race_Foreigner             1511.641096  4979.733048  ...  -8268.830697  11292.112889
Educ_high                  2610.622057  1058.611475  ...    531.450429   4689.793684
Operating_yearstotal        162.884312    74.107676  ...     17.332728    308.435897
Activity_Hours              -34.175621    22.884712  ...    -79.122463     10.771222
pre_Employees1_composite   1518.933892   259.905486  ...   1008.465107   2029.402677
FormalReg                 -1386.017869  1034.223885  ...  -3417.290918    645.255180
pre_Profits3_composite_w1     0.546998     0.115047  ...      0.321040      0.772956
Ind2_SIC15                  221.589827  5961.895002  ... -11487.902498  11931.082151
Ind2_SIC17                -6119.976914  3475.764167  ... -12946.570443    706.616614
Ind2_SIC23                -1272.591452  2331.223112  ...  -5851.242891   3306.059987
Ind2_SIC25                 4114.110126  7431.934353  ... -10482.620985  18710.841237
Ind2_SIC34                -3926.492610  2723.371537  ...  -9275.345297   1422.360078
Ind2_SIC41                  171.060839  3876.776525  ...  -7443.143191   7785.264870
Ind2_SIC54                  694.232596  2187.259387  ...  -3601.666106   4990.131299
Ind2_SIC56                -1485.870203  2215.793065  ...  -5837.810631   2866.070225
Ind2_SIC57                 5149.402027  3848.434907  ...  -2409.137496  12707.941550
Ind2_SIC58                -2317.511659  2358.432642  ...  -6949.604124   2314.580806
Ind2_SIC59                  643.018064  2597.784330  ...  -4459.174387   5745.210514
Ind2_SIC72                -1640.078972  1934.996533  ...  -5440.519444   2160.361499
Ind2_SIC73                -4898.598607  2393.878684  ...  -9600.309062   -196.888151
Ind2_SIC75                 3341.110209  3962.864797  ...  -4442.175961  11124.396378
Ind2_SIC76                -2268.254409  2139.337663  ...  -6470.032188   1933.523370
Ind2_SIC83                -5604.196032  2845.065761  ... -11192.062923    -16.329140

[30 rows x 6 columns]
