Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2216.935277
SE: 1058.489799
pval: 0.036654
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.932746  6103.839161  ... -13279.211268  10697.345775
Treatment_FIN              2216.935277  1058.489799  ...    138.002627   4295.867926
Treatment_MKT              3492.453207  1189.914103  ...   1155.395938   5829.510476
Gender                    -1629.999359  1091.542169  ...  -3773.848696    513.849978
Age                         -37.140365    68.734771  ...   -172.139266     97.858535
Children_total              194.852438   369.330469  ...   -530.533079    920.237955
Race_SAblackcolored        2771.337526  4889.149452  ...  -6831.223062  12373.898114
Race_Foreigner             1365.056232  4845.359136  ...  -8151.497749  10881.610212
Educ_high                  2551.374670  1061.807206  ...    465.926448   4636.822892
Operating_yearstotal        175.632537    75.415422  ...     27.512468    323.752607
Activity_Hours              -34.986405    23.077922  ...    -80.312724     10.339914
pre_Employees1_composite   1522.607279   258.773916  ...   1014.360961   2030.853598
FormalReg                 -1336.694053  1027.660448  ...  -3355.076149    681.688043
pre_Profits3_composite_w1     0.545533     0.114724  ...      0.320208      0.770858
Ind2_SIC15                  153.390448  5897.642437  ... -11429.906276  11736.687172
Ind2_SIC17                -6125.415328  3479.342814  ... -12959.037518    708.206861
Ind2_SIC23                -1202.593278  2280.724877  ...  -5682.063383   3276.876828
Ind2_SIC25                 4015.034737  7460.227162  ... -10637.265021  18667.334494
Ind2_SIC34                -3873.780021  2734.964450  ...  -9245.401832   1497.841791
Ind2_SIC41                  158.331787  3842.876070  ...  -7389.289871   7705.953445
Ind2_SIC54                  741.589311  2190.576474  ...  -3560.824335   5044.002956
Ind2_SIC56                -1444.984920  2216.403311  ...  -5798.123904   2908.154064
Ind2_SIC57                 5115.765642  3837.378455  ...  -2421.058396  12652.589680
Ind2_SIC58                -2285.773870  2301.824895  ...  -6806.685582   2235.137842
Ind2_SIC59                  715.408178  2559.224300  ...  -4311.050235   5741.866591
Ind2_SIC72                -1705.788997  1985.256594  ...  -5604.943014   2193.365019
Ind2_SIC73                -4913.876373  2383.930058  ...  -9596.047178   -231.705569
Ind2_SIC75                 3375.076065  3952.758481  ...  -4388.360741  11138.512871
Ind2_SIC76                -2213.317736  2180.025304  ...  -6495.008298   2068.372825
Ind2_SIC83                -5463.216642  2812.984985  ... -10988.075111     61.641827

[30 rows x 6 columns]
