Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2980.524500
SE: 1360.332869
pval: 0.029029
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7042.256362  6283.852708  ... -19395.948357   5311.435634
Treatment_FIN              2980.524500  1360.332869  ...    306.188538   5654.860462
Treatment_MKT              2979.428277  1442.243752  ...    144.060244   5814.796310
Gender                     -937.754446  1478.137372  ...  -3843.687265   1968.178374
Age                         -22.641515    78.905166  ...   -177.764520    132.481491
Children_total               10.060685   376.649836  ...   -730.411168    750.532539
Race_SAblackcolored        9299.990296  5312.043177  ...  -1143.180211  19743.160804
Race_Foreigner             8343.867740  5269.983059  ...  -2016.615003  18704.350482
Educ_high                  2659.086112  1294.954786  ...    113.279691   5204.892532
Operating_yearstotal         73.683730    75.305683  ...    -74.362899    221.730359
Activity_Hours              -41.184669    32.194952  ...   -104.478087     22.108749
pre_Employees1_composite   1533.065818   291.997327  ...    959.015914   2107.115722
FormalReg                 -1392.265117  1360.992774  ...  -4067.898413   1283.368180
pre_Profits3_composite_w1     0.524281     0.134395  ...      0.260068      0.788493
Ind2_SIC15                -6693.919437  6008.978661  ... -18507.224910   5119.386036
Ind2_SIC17                -4253.878648  4040.530673  ... -12197.328909   3689.571614
Ind2_SIC23                -1908.111229  2892.725095  ...  -7595.041925   3778.819467
Ind2_SIC25                 5675.091059  9017.319308  ... -12052.438618  23402.620735
Ind2_SIC34                -5121.994675  3235.950337  ... -11483.686400   1239.697050
Ind2_SIC41                -1004.122777  4417.380352  ...  -9688.437771   7680.192217
Ind2_SIC54                 -830.416340  2646.347710  ...  -6032.983308   4372.150628
Ind2_SIC56                -1232.500272  2876.983986  ...  -6888.484856   4423.484312
Ind2_SIC57                 2016.102836  3266.005421  ...  -4404.675450   8436.881123
Ind2_SIC58                -2904.021559  3116.910594  ...  -9031.688016   3223.644899
Ind2_SIC59                 -346.869042  2749.385351  ...  -5752.002067   5058.263984
Ind2_SIC72                -2576.239754  2392.960998  ...  -7280.663059   2128.183552
Ind2_SIC73                -5909.336836  2779.364527  ... -11373.407193   -445.266478
Ind2_SIC75                 4728.475478  7234.582211  ...  -9494.295887  18951.246843
Ind2_SIC76                -2711.717865  2765.719079  ...  -8148.962059   2725.526329
Ind2_SIC83                -7435.553630  3566.738276  ... -14447.555366   -423.551894

[30 rows x 6 columns]
