Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2263.983067
SE: 1047.913503
pval: 0.031145
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -675.016295  5680.464759  ... -11831.764019  10481.731428
Treatment_FIN              2263.983067  1047.913503  ...    205.822848   4322.143286
Treatment_MKT              3576.468717  1179.888251  ...   1259.102776   5893.834658
Gender                    -1589.051081  1122.732365  ...  -3794.159693    616.057530
Age                         -49.132444    75.079962  ...   -196.593652     98.328765
Children_total              189.076128   363.814272  ...   -525.475273    903.627529
Race_SAblackcolored        2629.728328  4898.911371  ...  -6992.005211  12251.461867
Race_Foreigner             1200.826349  4855.866002  ...  -8336.363699  10738.016396
Educ_high                  2560.031733  1032.044773  ...    533.038581   4587.024885
Operating_yearstotal        179.058511    79.744391  ...     22.436106    335.680915
Activity_Hours              -34.973731    22.641215  ...    -79.442332      9.494870
pre_Employees1_composite   1517.517482   257.669767  ...   1011.439774   2023.595190
FormalReg                 -1343.097282  1035.606435  ...  -3377.085737    690.891173
pre_Profits3_composite_w1     0.546013     0.114767  ...      0.320604      0.771421
Ind2_SIC15                  223.595572  5913.290069  ... -11390.433968  11837.625112
Ind2_SIC17                -6122.463697  3475.956522  ... -12949.435020    704.507625
Ind2_SIC23                -1318.939506  2232.892061  ...  -5704.463310   3066.584297
Ind2_SIC25                 4054.200752  7436.000923  ... -10550.517328  18658.918832
Ind2_SIC34                -3801.596763  2797.446647  ...  -9295.937074   1692.743549
Ind2_SIC41                  235.330303  3863.592626  ...  -7352.979821   7823.640426
Ind2_SIC54                  689.503563  2167.594683  ...  -3567.772569   4946.779696
Ind2_SIC56                -1465.130678  2217.656087  ...  -5820.730184   2890.468828
Ind2_SIC57                 5078.378537  3812.454871  ...  -2409.494201  12566.251274
Ind2_SIC58                -2305.792332  2306.519214  ...  -6835.923947   2224.339283
Ind2_SIC59                  566.738831  2493.939283  ...  -4331.496190   5464.973852
Ind2_SIC72                -1781.015704  1916.337676  ...  -5544.809145   1982.777737
Ind2_SIC73                -4973.902040  2350.995217  ...  -9591.386991   -356.417089
Ind2_SIC75                 3301.058483  3941.140111  ...  -4439.559199  11041.676165
Ind2_SIC76                -2264.500494  2163.705668  ...  -6514.138386   1985.137397
Ind2_SIC83                -5505.634842  2781.490958  ... -10968.637296    -42.632389

[30 rows x 6 columns]
