Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2253.271477
SE: 1053.545951
pval: 0.032872
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1473.031151  6110.013094  ... -13473.435620  10527.373318
Treatment_FIN              2253.271477  1053.545951  ...    184.048819   4322.494135
Treatment_MKT              3529.127198  1207.751907  ...   1157.035494   5901.218903
Gender                    -1616.879362  1093.862323  ...  -3765.285610    531.526885
Age                         -33.525361    71.864588  ...   -174.671396    107.620675
Children_total              185.468254   364.569265  ...   -530.565996    901.502504
Race_SAblackcolored        2813.412989  4896.573599  ...  -6803.729036  12430.555014
Race_Foreigner             1355.432689  4872.145468  ...  -8213.731132  10924.596509
Educ_high                  2575.976295  1046.794254  ...    520.014345   4631.938246
Operating_yearstotal        172.922299    78.283884  ...     19.168410    326.676188
Activity_Hours              -34.438781    23.098536  ...    -79.805586     10.928024
pre_Employees1_composite   1519.733790   260.204927  ...   1008.676888   2030.790692
FormalReg                 -1320.683329  1042.497596  ...  -3368.206406    726.839748
pre_Profits3_composite_w1     0.544957     0.115219  ...      0.318661      0.771253
Ind2_SIC15                  274.408540  5967.497751  ... -11446.087892  11994.904972
Ind2_SIC17                -6123.678695  3475.848398  ... -12950.437656    703.080266
Ind2_SIC23                -1265.280529  2257.619544  ...  -5699.370479   3168.809422
Ind2_SIC25                 4181.489816  7430.586259  ... -10412.593563  18775.573195
Ind2_SIC34                -3893.475974  2734.564539  ...  -9264.312339   1477.360390
Ind2_SIC41                  184.008577  3846.483284  ...  -7370.697849   7738.715004
Ind2_SIC54                  741.689064  2194.548021  ...  -3568.524919   5051.903047
Ind2_SIC56                -1402.123576  2246.374714  ...  -5814.128057   3009.880906
Ind2_SIC57                 5074.129172  3840.635879  ...  -2469.092627  12617.350972
Ind2_SIC58                -2293.281648  2304.524203  ...  -6819.494950   2232.931653
Ind2_SIC59                  759.190870  2611.209538  ...  -4369.369434   5887.751173
Ind2_SIC72                -1669.007561  1992.289464  ...  -5581.974525   2243.959403
Ind2_SIC73                -4919.191229  2381.861079  ...  -9597.298443   -241.084014
Ind2_SIC75                 3320.388616  3949.928611  ...  -4437.490168  11078.267400
Ind2_SIC76                -2218.281897  2181.906765  ...  -6503.667754   2067.103959
Ind2_SIC83                -5543.454608  2767.465448  ... -10978.910182   -107.999034

[30 rows x 6 columns]
