Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2241.626655
SE: 1053.480493
pval: 0.033772
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3626.744179  6496.117088  ... -16385.478297   9131.989939
Treatment_FIN              2241.626655  1053.480493  ...    172.532559   4310.720751
Treatment_MKT              3499.979302  1191.649630  ...   1159.513362   5840.445242
Gender                    -1684.693436  1099.109207  ...  -3843.404856    474.017984
Age                          15.610655    82.026888  ...   -145.494700    176.716010
Children_total              165.992834   358.411378  ...   -537.946983    869.932652
Race_SAblackcolored        3223.768855  5093.931865  ...  -6780.995745  13228.533456
Race_Foreigner             1742.274349  5079.144558  ...  -8233.447161  11717.995859
Educ_high                  2651.699437  1055.522279  ...    578.595161   4724.803714
Operating_yearstotal        152.376617    75.011200  ...      5.050461    299.702773
Activity_Hours              -33.907472    22.807398  ...    -78.702465     10.887521
pre_Employees1_composite   1526.188109   259.184679  ...   1017.135031   2035.241188
FormalReg                 -1427.672741  1035.634525  ...  -3461.716366    606.370884
pre_Profits3_composite_w1     0.547263     0.115397  ...      0.320617      0.773909
Ind2_SIC15                  160.337368  5978.531568  ... -11581.830093  11902.504830
Ind2_SIC17                -6118.199546  3470.490875  ... -12934.436036    698.036943
Ind2_SIC23                -1338.208764  2319.933887  ...  -5894.687540   3218.270013
Ind2_SIC25                 4090.653179  7403.034311  ... -10449.316647  18630.623005
Ind2_SIC34                -3957.618451  2820.015260  ...  -9496.284770   1581.047867
Ind2_SIC41                  104.160794  3915.619272  ...  -7586.332547   7794.654135
Ind2_SIC54                  674.451381  2189.398019  ...  -3625.647712   4974.550474
Ind2_SIC56                -1520.529249  2270.673055  ...  -5980.257021   2939.198522
Ind2_SIC57                 5174.809136  3812.577511  ...  -2313.304473  12662.922744
Ind2_SIC58                -2398.510397  2405.967583  ...  -7123.964123   2326.943328
Ind2_SIC59                  566.020138  2601.951098  ...  -4544.356076   5676.396351
Ind2_SIC72                -1553.679193  1933.643637  ...  -5351.462501   2244.104115
Ind2_SIC73                -4904.609971  2406.911267  ...  -9631.917144   -177.302799
Ind2_SIC75                 3297.874577  3989.365990  ...  -4537.461405  11133.210559
Ind2_SIC76                -2267.767617  2180.281017  ...  -6549.960413   2014.425179
Ind2_SIC83                -5742.066583  2848.582175  ... -11336.839907   -147.293259

[30 rows x 6 columns]
