Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2235.033195
SE: 1053.768242
pval: 0.034345
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -805.553612  6328.448693  ... -13234.977708  11623.870483
Treatment_FIN              2235.033195  1053.768242  ...    165.373944   4304.692445
Treatment_MKT              3516.964320  1194.639184  ...   1170.626730   5863.301910
Gender                    -1662.605973  1087.056334  ...  -3797.644882    472.432936
Age                         -41.181888    59.073747  ...   -157.206003     74.842227
Children_total              188.293020   361.388564  ...   -521.494155    898.080195
Race_SAblackcolored        2542.583929  4981.239052  ...  -7240.845740  12326.013597
Race_Foreigner             1088.212622  4960.258904  ...  -8654.010873  10830.436117
Educ_high                  2532.564725  1052.180366  ...    466.024152   4599.105299
Operating_yearstotal        173.778092    80.124646  ...     16.408846    331.147338
Activity_Hours              -34.913503    23.060112  ...    -80.204842     10.377836
pre_Employees1_composite   1517.594052   260.448055  ...   1006.059632   2029.128473
FormalReg                 -1288.476441  1054.892918  ...  -3360.344618    783.391735
pre_Profits3_composite_w1     0.545843     0.115227  ...      0.319531      0.772154
Ind2_SIC15                  159.574050  5902.013000  ... -11432.306702  11751.454803
Ind2_SIC17                -6113.017583  3474.474106  ... -12937.077359    711.042193
Ind2_SIC23                -1272.347378  2240.471857  ...  -5672.758321   3128.063566
Ind2_SIC25                 4107.915589  7433.681546  ... -10492.247106  18708.078284
Ind2_SIC34                -3932.056709  2718.065462  ...  -9270.487972   1406.374553
Ind2_SIC41                  179.042441  3839.849492  ...  -7362.634851   7720.719733
Ind2_SIC54                  722.600297  2168.294720  ...  -3536.050748   4981.251342
Ind2_SIC56                -1416.840485  2213.164823  ...  -5763.618900   2929.937930
Ind2_SIC57                 5064.095183  3834.252794  ...  -2466.589883  12594.780250
Ind2_SIC58                -2304.676160  2286.267316  ...  -6795.031924   2185.679603
Ind2_SIC59                  800.077145  2562.305941  ...  -4232.433783   5832.588072
Ind2_SIC72                -1729.152404  2011.469566  ...  -5679.790153   2221.485345
Ind2_SIC73                -5012.377975  2375.134693  ...  -9677.274194   -347.481756
Ind2_SIC75                 3283.051672  3943.530518  ...  -4462.260902  11028.364247
Ind2_SIC76                -2269.489852  2159.529365  ...  -6510.925254   1971.945550
Ind2_SIC83                -5443.230532  2757.649051  ... -10859.406157    -27.054907

[30 rows x 6 columns]
