Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2233.955080
SE: 1051.994825
pval: 0.034130
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3700.587996  5882.559043  ... -15254.260097   7853.084104
Treatment_FIN              2233.955080  1051.994825  ...    167.778919   4300.131240
Treatment_MKT              3488.477209  1202.232162  ...   1127.226588   5849.727830
Gender                    -1682.240757  1096.409217  ...  -3835.649247    471.167733
Age                          17.485151    63.427404  ...   -107.089788    142.060090
Children_total              162.155033   372.583561  ...   -569.619739    893.929804
Race_SAblackcolored        3251.229043  4961.524363  ...  -6493.479883  12995.937970
Race_Foreigner             1753.881689  4946.092416  ...  -7960.518037  11468.281414
Educ_high                  2651.150059  1019.561518  ...    648.674711   4653.625406
Operating_yearstotal        152.694392    75.495111  ...      4.417808    300.970975
Activity_Hours              -34.317752    23.156859  ...    -79.799107     11.163604
pre_Employees1_composite   1521.273535   260.487167  ...   1009.662298   2032.884772
FormalReg                 -1426.812795  1003.829549  ...  -3398.389684    544.764093
pre_Profits3_composite_w1     0.547498     0.115334  ...      0.320975      0.774021
Ind2_SIC15                  199.341411  5919.282023  ... -11426.456658  11825.139480
Ind2_SIC17                -6098.488273  3463.536928  ... -12901.066825    704.090280
Ind2_SIC23                -1307.386413  2240.137691  ...  -5707.141036   3092.368209
Ind2_SIC25                 4090.055368  7409.917926  ... -10463.434260  18643.544997
Ind2_SIC34                -3895.704629  2720.961163  ...  -9239.823209   1448.413952
Ind2_SIC41                   98.052292  3860.292438  ...  -7483.776079   7679.880663
Ind2_SIC54                  657.970957  2184.901702  ...  -3633.297121   4949.239035
Ind2_SIC56                -1494.365528  2200.614065  ...  -5816.493559   2827.762503
Ind2_SIC57                 5168.447672  3838.876506  ...  -2371.318621  12708.213965
Ind2_SIC58                -2355.961898  2280.824392  ...  -6835.627458   2123.703662
Ind2_SIC59                  586.701830  2524.378021  ...  -4371.316560   5544.720220
Ind2_SIC72                -1528.376358  1998.731936  ...  -5453.996695   2397.243978
Ind2_SIC73                -4884.489365  2385.781249  ...  -9570.296010   -198.682720
Ind2_SIC75                 3328.423589  3947.945447  ...  -4425.560152  11082.407330
Ind2_SIC76                -2240.043940  2148.092760  ...  -6459.017216   1978.929337
Ind2_SIC83                -5728.858538  2710.890151  ... -11053.197091   -404.519984

[30 rows x 6 columns]
