Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2259.403254
SE: 1057.239500
pval: 0.033009
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -780.857620  5759.139114  ... -12092.126139  10530.410898
Treatment_FIN              2259.403254  1057.239500  ...    182.926261   4335.880246
Treatment_MKT              3572.814962  1190.953311  ...   1233.716630   5911.913295
Gender                    -1592.016634  1110.205461  ...  -3772.521711    588.488444
Age                         -49.462465    76.391555  ...   -199.499713    100.574784
Children_total              207.461641   348.259408  ...   -476.539144    891.462426
Race_SAblackcolored        2641.226863  4896.850686  ...  -6976.459376  12258.913102
Race_Foreigner             1237.836806  4866.952357  ...  -8321.127458  10796.801070
Educ_high                  2565.733982  1031.700478  ...    539.417044   4592.050920
Operating_yearstotal        177.803047    80.169803  ...     20.345109    335.260985
Activity_Hours              -34.495503    22.973395  ...    -79.616525     10.625519
pre_Employees1_composite   1522.484695   258.479169  ...   1014.817277   2030.152114
FormalReg                 -1299.372837  1073.007552  ...  -3406.819159    808.073486
pre_Profits3_composite_w1     0.544378     0.114975  ...      0.318562      0.770194
Ind2_SIC15                  168.345166  5895.949966  ... -11411.627451  11748.317783
Ind2_SIC17                -6133.343614  3473.550656  ... -12955.589684    688.902456
Ind2_SIC23                -1275.713063  2254.542170  ...  -5703.758881   3152.332754
Ind2_SIC25                 4129.145943  7419.554768  ... -10443.270977  18701.562864
Ind2_SIC34                -3939.133372  2730.470155  ...  -9301.928140   1423.661395
Ind2_SIC41                   75.901053  3807.541144  ...  -7402.320853   7554.122958
Ind2_SIC54                  700.161046  2172.313189  ...  -3566.382495   4966.704587
Ind2_SIC56                -1444.713286  2228.927657  ...  -5822.450781   2933.024208
Ind2_SIC57                 5106.875134  3842.887199  ...  -2440.768384  12654.518651
Ind2_SIC58                -2292.347240  2310.752473  ...  -6830.793210   2246.098730
Ind2_SIC59                  752.723274  2589.067616  ...  -4332.349067   5837.795616
Ind2_SIC72                -1734.072980  1955.445248  ...  -5574.675861   2106.529900
Ind2_SIC73                -4969.457601  2357.640791  ...  -9599.994827   -338.920375
Ind2_SIC75                 3378.002338  3950.049301  ...  -4380.113488  11136.118163
Ind2_SIC76                -2304.444558  2138.104195  ...  -6503.799739   1894.910623
Ind2_SIC83                -5453.104190  2825.809337  ... -11003.150396     96.942017

[30 rows x 6 columns]
