Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2228.775838
SE: 1048.990146
pval: 0.034034
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1025.576283  5597.139886  ... -12018.669336   9967.516771
Treatment_FIN              2228.775838  1048.990146  ...    168.501033   4289.050644
Treatment_MKT              3494.938565  1194.074478  ...   1149.710089   5840.167041
Gender                    -1637.685191  1097.030488  ...  -3792.313892    516.943509
Age                         -43.596439    74.668056  ...   -190.248641    103.055764
Children_total              189.683607   351.384799  ...   -500.455620    879.822835
Race_SAblackcolored        2803.807416  4818.700959  ...  -6660.388427  12268.003258
Race_Foreigner             1379.728450  4800.631404  ...  -8048.977785  10808.434684
Educ_high                  2580.315384  1035.548639  ...    546.440443   4614.190325
Operating_yearstotal        175.628399    80.032213  ...     18.440695    332.816103
Activity_Hours              -35.423739    22.269837  ...    -79.162933      8.315456
pre_Employees1_composite   1523.990343   259.741002  ...   1013.844614   2034.136071
FormalReg                 -1338.191175  1045.469366  ...  -3391.550973    715.168623
pre_Profits3_composite_w1     0.545187     0.114784  ...      0.319745      0.770629
Ind2_SIC15                  198.259506  5905.936173  ... -11401.326575  11797.845587
Ind2_SIC17                -6152.404302  3476.425373  ... -12980.296474    675.487871
Ind2_SIC23                -1239.433431  2283.992959  ...  -5725.322231   3246.455369
Ind2_SIC25                 4085.849488  7397.464078  ... -10443.180092  18614.879067
Ind2_SIC34                -4024.177776  2688.744972  ...  -9305.021971   1256.666418
Ind2_SIC41                  226.782925  3856.172796  ...  -7346.954240   7800.520090
Ind2_SIC54                  708.716017  2180.035664  ...  -3572.994892   4990.426926
Ind2_SIC56                -1435.352013  2238.157241  ...  -5831.216922   2960.512896
Ind2_SIC57                 5088.210187  3843.029937  ...  -2459.713675  12636.134050
Ind2_SIC58                -2249.220155  2341.028587  ...  -6847.130090   2348.689781
Ind2_SIC59                  737.076663  2594.159251  ...  -4357.995932   5832.149257
Ind2_SIC72                -1706.531643  1960.735525  ...  -5557.524920   2144.461634
Ind2_SIC73                -4961.434084  2356.323178  ...  -9589.383445   -333.484722
Ind2_SIC75                 3347.206013  3940.588908  ...  -4392.329077  11086.741103
Ind2_SIC76                -2225.692345  2185.900566  ...  -6518.922247   2067.537556
Ind2_SIC83                -5521.535151  2806.505569  ... -11033.667686     -9.402615

[30 rows x 6 columns]
