Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2227.235316
SE: 1049.519276
pval: 0.034248
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2037.100720  5796.396670  ...  -9347.343703  13421.545144
Treatment_FIN              2227.235316  1049.519276  ...    165.921270   4288.549362
Treatment_MKT              3537.255496  1191.655230  ...   1196.778557   5877.732436
Gender                    -1508.059623  1096.739055  ...  -3662.115931    645.996686
Age                        -110.725658    49.023149  ...   -207.009840    -14.441476
Children_total              237.366215   364.724639  ...   -478.973198    953.705628
Race_SAblackcolored        2116.930749  4895.152029  ...  -7497.419234  11731.280731
Race_Foreigner              769.474663  4889.506525  ...  -8833.787237  10372.736563
Educ_high                  2488.211675  1001.708072  ...    520.801486   4455.621864
Operating_yearstotal        206.322273    83.698676  ...     41.933432    370.711113
Activity_Hours              -36.461988    23.116138  ...    -81.863364      8.939389
pre_Employees1_composite   1489.595422   255.747974  ...    987.292221   1991.898622
FormalReg                 -1205.777860  1002.885523  ...  -3175.500629    763.944910
pre_Profits3_composite_w1     0.547143     0.113747  ...      0.323737      0.770549
Ind2_SIC15                  457.711629  5877.633192  ... -11086.285828  12001.709087
Ind2_SIC17                -6271.985840  3466.827410  ... -13081.027082    537.055402
Ind2_SIC23                -1486.488740  2226.930152  ...  -5860.303024   2887.325544
Ind2_SIC25                 4209.547850  7402.855174  ... -10330.070140  18749.165841
Ind2_SIC34                -3725.224317  2702.350450  ...  -9032.790425   1582.341791
Ind2_SIC41                  228.738616  3859.881001  ...  -7352.281669   7809.758901
Ind2_SIC54                  669.218668  2160.800033  ...  -3574.712396   4913.149732
Ind2_SIC56                -1621.689338  2199.563889  ...  -5941.754763   2698.376088
Ind2_SIC57                 4828.729890  3846.394592  ...  -2725.802341  12383.262120
Ind2_SIC58                -2256.055949  2262.637097  ...  -6700.000653   2187.888755
Ind2_SIC59                  870.315435  2503.748539  ...  -4047.185508   5787.816378
Ind2_SIC72                -2063.021050  2053.644476  ...  -6096.492658   1970.450559
Ind2_SIC73                -5038.459553  2373.182943  ...  -9699.522426   -377.396679
Ind2_SIC75                 3263.393173  3919.736985  ...  -4435.187584  10961.973930
Ind2_SIC76                -2345.397050  2154.590441  ...  -6577.132132   1886.338032
Ind2_SIC83                -5591.347680  2661.074757  ... -10817.846038   -364.849321

[30 rows x 6 columns]
