Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2236.116224
SE: 1053.798367
pval: 0.034264
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1564.922506  5918.319141  ... -13188.829422  10058.984411
Treatment_FIN              2236.116224  1053.798367  ...    166.397806   4305.834641
Treatment_MKT              3541.569760  1195.894716  ...   1192.766235   5890.373286
Gender                    -1602.147275  1122.397014  ...  -3806.597238    602.302689
Age                         -34.189638    64.703068  ...   -161.270051     92.890775
Children_total              197.313422   361.798769  ...   -513.279419    907.906263
Race_SAblackcolored        2526.520520  5032.070964  ...  -7356.745840  12409.786881
Race_Foreigner             1044.723650  4981.673081  ...  -8739.558476  10829.005775
Educ_high                  2605.250460  1076.819542  ...    490.317178   4720.183742
Operating_yearstotal        172.129665    78.551206  ...     17.850742    326.408589
Activity_Hours              -26.487955    25.819912  ...    -77.199693     24.223784
pre_Employees1_composite   1515.151564   260.115010  ...   1004.271264   2026.031865
FormalReg                 -1285.881114  1066.190458  ...  -3379.938285    808.176057
pre_Profits3_composite_w1     0.546463     0.115177  ...      0.320249      0.772676
Ind2_SIC15                  201.950731  5934.623042  ... -11453.977951  11857.879412
Ind2_SIC17                -6094.307144  3478.106295  ... -12925.500741    736.886452
Ind2_SIC23                -1229.669062  2281.293131  ...  -5710.255251   3250.917127
Ind2_SIC25                 4021.753216  7429.716291  ... -10570.621499  18614.127931
Ind2_SIC34                -3830.501875  2741.097459  ...  -9214.169257   1553.165507
Ind2_SIC41                   64.084996  3891.799018  ...  -7579.624045   7707.794037
Ind2_SIC54                  645.543252  2221.595240  ...  -3717.792970   5008.879474
Ind2_SIC56                -1540.307769  2237.294362  ...  -5934.477936   2853.862398
Ind2_SIC57                 5056.729529  3825.463918  ...  -2456.693697  12570.152756
Ind2_SIC58                -2353.816091  2364.502840  ...  -6997.830762   2290.198580
Ind2_SIC59                 1004.250718  2628.452557  ...  -4158.175832   6166.677267
Ind2_SIC72                -1891.137814  1939.168548  ...  -5699.772354   1917.496726
Ind2_SIC73                -5012.561629  2361.113776  ...  -9649.919991   -375.203267
Ind2_SIC75                 3118.547235  3964.108946  ...  -4667.182512  10904.276983
Ind2_SIC76                -2287.393986  2166.114705  ...  -6541.763361   1966.975388
Ind2_SIC83                -5509.264787  2836.376053  ... -11080.064610     61.535035

[30 rows x 6 columns]
