Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1436.185264
SE: 1128.331942
pval: 0.203719
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1540.873906  6756.327542  ... -11736.294481  14818.042293
Treatment_FIN              1436.185264  1128.331942  ...   -781.151462   3653.521990
Treatment_MKT              3226.819284  1238.870596  ...    792.257991   5661.380578
Gender                    -1547.197325  1054.725611  ...  -3619.886883    525.492232
Age                         -33.543897    56.589475  ...   -144.750463     77.662669
Children_total              179.709274   326.868107  ...   -462.634199    822.052747
Race_SAblackcolored       -1853.737686  5843.168318  ... -13336.415101   9628.939729
Race_Foreigner            -2997.696497  5763.121578  ... -14323.070401   8327.677407
Educ_high                  2669.877179  1037.402068  ...    631.230909   4708.523449
Operating_yearstotal        211.203906    83.967421  ...     46.195686    376.212126
Activity_Hours              -25.928354    18.378971  ...    -62.045711     10.189003
pre_Employees1_composite   1221.499685   283.006554  ...    665.350556   1777.648814
FormalReg                   -14.584071   870.708124  ...  -1725.652445   1696.484302
pre_Profits3_composite_w1     0.478587     0.119886  ...      0.242994      0.714180
Ind2_SIC15                 2805.452497  6221.056910  ...  -9419.831080  15030.736075
Ind2_SIC17                -5984.808527  3187.518217  ... -12248.746420    279.129366
Ind2_SIC23                 -279.620723  2141.417180  ...  -4487.817603   3928.576157
Ind2_SIC25                -2768.931814  2999.736506  ...  -8663.851274   3125.987647
Ind2_SIC34                -2301.771683  2621.327419  ...  -7453.062132   2849.518766
Ind2_SIC41                 1625.209266  3819.592713  ...  -5880.847140   9131.265672
Ind2_SIC54                  868.343072  2040.083807  ...  -3140.718960   4877.405105
Ind2_SIC56                 -160.390055  2097.168255  ...  -4281.631350   3960.851239
Ind2_SIC57                 8087.623244  4976.155696  ...  -1691.247999  17866.494487
Ind2_SIC58                 -695.563762  2329.523505  ...  -5273.416988   3882.289464
Ind2_SIC59                 2310.305231  2819.926732  ...  -3231.261816   7851.872278
Ind2_SIC72                  -71.796972  1895.741936  ...  -3797.206190   3653.612247
Ind2_SIC73                -3773.817722  2359.422040  ...  -8410.425929    862.790485
Ind2_SIC75                 1366.002334  2752.478423  ...  -4043.018955   6775.023623
Ind2_SIC76                 -856.010886  2082.206357  ...  -4947.849871   3235.828098
Ind2_SIC83                -3976.920954  2841.631580  ...  -9561.141189   1607.299282

[30 rows x 6 columns]
