Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2203.987229
SE: 1053.850639
pval: 0.036929
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -184.767351  5869.992735  ... -11713.758528  11344.223826
Treatment_FIN              2203.987229  1053.850639  ...    134.166145   4273.808312
Treatment_MKT              3590.139556  1213.167834  ...   1207.410670   5972.868442
Gender                    -1572.384678  1089.460979  ...  -3712.146443    567.377086
Age                         -84.540122    67.049400  ...   -216.228862     47.148617
Children_total              264.196913   387.170927  ...   -496.228253   1024.622080
Race_SAblackcolored        3151.313894  4807.185797  ...  -6290.265531  12592.893319
Race_Foreigner             1719.042163  4796.250590  ...  -7701.059910  11139.144236
Educ_high                  2465.785432  1020.993607  ...    460.497382   4471.073481
Operating_yearstotal        207.983221    78.989779  ...     52.842916    363.123527
Activity_Hours              -35.949529    23.400982  ...    -81.910356     10.011298
pre_Employees1_composite   1508.298418   260.634522  ...    996.397768   2020.199069
FormalReg                 -1210.895345   996.713904  ...  -3168.496712    746.706023
pre_Profits3_composite_w1     0.546223     0.113824  ...      0.322667      0.769779
Ind2_SIC15                  366.212601  5917.052875  ... -11255.207299  11987.632501
Ind2_SIC17                -6059.214882  3486.446909  ... -12906.789907    788.360144
Ind2_SIC23                -1057.544679  2242.065565  ...  -5461.085754   3345.996396
Ind2_SIC25                 4086.459287  7433.722855  ... -10513.784540  18686.703115
Ind2_SIC34                -4002.787457  2726.159370  ...  -9357.115603   1351.540689
Ind2_SIC41                  186.575527  3839.079164  ...  -7353.588798   7726.739853
Ind2_SIC54                  779.529813  2170.763571  ...  -3483.970192   5043.029818
Ind2_SIC56                -1575.001409  2184.366297  ...  -5865.217923   2715.215104
Ind2_SIC57                 4955.797600  3827.636005  ...  -2561.891727  12473.486926
Ind2_SIC58                -2216.491022  2275.350171  ...  -6685.404908   2252.422864
Ind2_SIC59                  866.152514  2525.546539  ...  -4094.160911   5826.465939
Ind2_SIC72                -1907.161972  2017.626777  ...  -5869.892823   2055.568880
Ind2_SIC73                -5092.730293  2387.564256  ...  -9782.038864   -403.421722
Ind2_SIC75                 3388.958215  3936.497147  ...  -4342.540430  11120.456860
Ind2_SIC76                -2193.349464  2166.628473  ...  -6448.727906   2062.028978
Ind2_SIC83                -5332.426622  2736.487241  ... -10707.039279     42.186036

[30 rows x 6 columns]
