Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011443
SE: 0.003300
pval: 0.000538
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011443    0.003300  ...    -0.017915    -0.004971
ln_at_adj             0.005140    0.004293  ...    -0.003281     0.013560
ppent_at             -0.138816    0.021077  ...    -0.180158    -0.097474
div_payer             0.025951    0.004514  ...     0.017097     0.034805
state_inc_growth      0.000376    0.000257  ...    -0.000128     0.000881
state_id::1.0:fyear   0.078187  817.599628  ... -1603.594731  1603.751104
state_id::3.0:fyear   0.082156  826.822349  ... -1621.680579  1621.844890
state_id::4.0:fyear   0.077469  786.187741  ... -1541.982904  1542.137843
state_id::5.0:fyear   0.079745  811.722495  ... -1592.065526  1592.225016
state_id::6.0:fyear   0.077965  804.712763  ... -1578.318134  1578.474064
state_id::7.0:fyear   0.077734  809.442304  ... -1587.595079  1587.750547
state_id::10.0:fyear  0.080565  807.164282  ... -1583.124042  1583.285173
state_id::11.0:fyear  0.078899  810.213714  ... -1589.106988  1589.264787
state_id::12.0:fyear  0.098844  846.077426  ... -1659.431575  1659.629262
state_id::14.0:fyear  0.078176  778.049995  ... -1526.020493  1526.176846
state_id::15.0:fyear  0.078878  825.892810  ... -1619.860621  1620.018378
state_id::17.0:fyear  0.084024  825.451131  ... -1618.989148  1619.157196
state_id::18.0:fyear  0.078427  814.250246  ... -1597.024877  1597.181731
state_id::19.0:fyear  0.070731  787.737614  ... -1545.029626  1545.171088
state_id::21.0:fyear  0.082986  835.879914  ... -1639.445622  1639.611593
state_id::22.0:fyear  0.078167  816.309418  ... -1601.064080  1601.220413
state_id::23.0:fyear  0.078918  747.361237  ... -1465.825583  1465.983420
state_id::24.0:fyear  0.079997  787.985963  ... -1545.507481  1545.667475
state_id::25.0:fyear  0.068255  833.310045  ... -1634.419709  1634.556218
state_id::26.0:fyear  0.081327  806.469472  ... -1581.760452  1581.923107
state_id::28.0:fyear  0.130602  772.355243  ... -1514.798150  1515.059355
state_id::29.0:fyear  0.056846  867.470600  ... -1701.435008  1701.548700
state_id::30.0:fyear  0.082110  804.465663  ... -1577.829317  1577.993537
state_id::31.0:fyear  0.078191  812.988293  ... -1594.549867  1594.706250
state_id::32.0:fyear  0.007346  798.463773  ... -1566.131732  1566.146424
state_id::33.0:fyear  0.078231  797.173494  ... -1563.530041  1563.686504
state_id::34.0:fyear  0.077760  817.531057  ... -1603.460660  1603.616179
state_id::36.0:fyear  0.078141  803.305157  ... -1575.557024  1575.713305
state_id::38.0:fyear  0.073101  808.114102  ... -1584.994522  1585.140724
state_id::39.0:fyear  0.078190  803.889129  ... -1576.702400  1576.858780
state_id::40.0:fyear  0.086478  836.791575  ... -1641.230299  1641.403255
state_id::41.0:fyear  0.077675  804.441404  ... -1577.786169  1577.941519
state_id::43.0:fyear  0.078582  820.348977  ... -1608.987020  1609.144183
state_id::44.0:fyear  0.076084  851.164265  ... -1669.431867  1669.584035
state_id::45.0:fyear  0.084731  773.026437  ... -1516.160529  1516.329992
state_id::47.0:fyear  0.077615  784.015554  ... -1537.722144  1537.877374
state_id::48.0:fyear  0.076389  828.411276  ... -1624.802931  1624.955709
state_id::50.0:fyear  0.076592  820.409753  ... -1609.108218  1609.261401

[43 rows x 6 columns]
