Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1534.472353
SE: 844.657130
pval: 0.069918
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1793.488126  5287.855292  ... -12184.894507   8597.918254
Treatment_FIN              1534.472353   844.657130  ...   -125.402020   3194.346726
Treatment_MKT              2950.256033  1206.402009  ...    579.500247   5321.011820
Gender                    -2145.885099  1025.808113  ...  -4161.747558   -130.022641
Age                          13.851022    65.884052  ...   -115.620743    143.322788
Children_total              -27.205977   350.739392  ...   -716.460004    662.048049
Race_SAblackcolored        4621.148125  4510.681239  ...  -4242.997964  13485.294214
Race_Foreigner             4019.177468  4424.148559  ...  -4674.919291  12713.274227
Educ_high                   489.406378   998.208231  ...  -1472.218290   2451.031046
Operating_yearstotal         93.718718    70.185701  ...    -44.206414    231.643850
Activity_Hours              -17.006186    24.622935  ...    -65.393842     31.381471
pre_Employees1_composite   1005.941615   261.890226  ...    491.289150   1520.594081
FormalReg                 -1178.799174  1053.786076  ...  -3249.642409    892.044061
pre_Profits3_composite_w1     0.551268     0.200784  ...      0.156698      0.945839
Ind2_SIC15                 4386.692722  6988.774239  ...  -9347.267307  18120.652751
Ind2_SIC17                -6519.653784  2845.395929  ... -12111.271514   -928.036053
Ind2_SIC23                -2096.293230  2517.783432  ...  -7044.104653   2851.518192
Ind2_SIC25                -3901.358053  2677.216264  ...  -9162.478230   1359.762124
Ind2_SIC34                -4176.544581  3014.491079  ... -10100.458928   1747.369765
Ind2_SIC41                -2523.770447  3845.172996  ... -10080.095837   5032.554943
Ind2_SIC54                 -984.005196  2449.568010  ...  -5797.763373   3829.752981
Ind2_SIC56                -2747.566846  2523.776246  ...  -7707.155022   2212.021331
Ind2_SIC57                  740.719874  3286.607172  ...  -5717.942258   7199.382006
Ind2_SIC58                -2532.851218  2593.813290  ...  -7630.072395   2564.369958
Ind2_SIC59                -1842.321224  2638.965267  ...  -7028.272617   3343.630169
Ind2_SIC72                -2398.983192  2137.626076  ...  -6599.730001   1801.763617
Ind2_SIC73                -3581.000941  2508.362531  ...  -8510.298921   1348.297038
Ind2_SIC75                 -333.178128  2773.614401  ...  -5783.734694   5117.378438
Ind2_SIC76                -3346.625344  2656.575369  ...  -8567.183153   1873.932466
Ind2_SIC83                -3428.298168  2660.728958  ...  -8657.018386   1800.422049

[30 rows x 6 columns]
