Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2219.530619
SE: 1058.948025
pval: 0.036516
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2253.364615  5892.176774  ... -13825.926474   9319.197244
Treatment_FIN              2219.530619  1058.948025  ...    139.697988   4299.363250
Treatment_MKT              3522.925077  1192.343829  ...   1181.095691   5864.754463
Gender                    -1577.693593  1118.018202  ...  -3773.543327    618.156140
Age                         -32.437929    65.327112  ...   -160.743999     95.868141
Children_total              182.600462   359.876233  ...   -524.216412    889.417335
Race_SAblackcolored        2807.958376  5038.502799  ...  -7087.940466  12703.857217
Race_Foreigner             1248.753136  4990.588657  ...  -8553.039675  11050.545946
Educ_high                  2524.978354  1057.961638  ...    447.083041   4602.873666
Operating_yearstotal        173.856669    78.582141  ...     19.516988    328.196351
Activity_Hours              -18.104040    22.589952  ...    -62.471959     26.263879
pre_Employees1_composite   1516.363312   260.521415  ...   1004.684809   2028.041816
FormalReg                 -1279.109380  1064.122439  ...  -3369.104848    810.886087
pre_Profits3_composite_w1     0.544718     0.115030  ...      0.318793      0.770644
Ind2_SIC15                  170.584980  5928.027969  ... -11472.390612  11813.560573
Ind2_SIC17                -6074.433548  3479.802695  ... -12908.958968    760.091872
Ind2_SIC23                -1309.836695  2287.416675  ...  -5802.449863   3182.776473
Ind2_SIC25                 3976.421141  7434.317941  ... -10624.991469  18577.833751
Ind2_SIC34                -3998.399631  2730.738977  ...  -9361.722379   1364.923116
Ind2_SIC41                   -4.048430  3926.465381  ...  -7715.844129   7707.747269
Ind2_SIC54                  488.641629  2217.463505  ...  -3866.579636   4843.862893
Ind2_SIC56                -1585.075326  2239.108624  ...  -5982.808804   2812.658152
Ind2_SIC57                 5026.028118  3825.132933  ...  -2486.745037  12538.801272
Ind2_SIC58                -2449.294747  2357.428126  ...  -7079.414287   2180.824793
Ind2_SIC59                  720.550612  2648.881797  ...  -4482.000096   5923.101320
Ind2_SIC72                -1883.320012  1921.200381  ...  -5656.664075   1890.024052
Ind2_SIC73                -5077.133570  2365.602558  ...  -9723.308148   -430.958993
Ind2_SIC75                 3126.457283  3972.166043  ...  -4675.097050  10928.011617
Ind2_SIC76                -2382.002487  2171.811272  ...  -6647.560236   1883.555262
Ind2_SIC83                -5473.107860  2837.742151  ... -11046.590775    100.375056

[30 rows x 6 columns]
