Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2224.126962
SE: 1051.446815
pval: 0.034829
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1198.459319  5845.303645  ... -12678.959753  10282.041115
Treatment_FIN              2224.126962  1051.446815  ...    159.027123   4289.226801
Treatment_MKT              3546.116801  1193.889114  ...   1201.252390   5890.981212
Gender                    -1596.518692  1111.667974  ...  -3779.896225    586.858841
Age                         -34.702546    64.861623  ...   -162.094370     92.689277
Children_total              193.410936   353.938296  ...   -501.743501    888.565373
Race_SAblackcolored        2698.921352  5008.494392  ...  -7138.039315  12535.882019
Race_Foreigner             1225.459358  4969.543158  ...  -8534.998925  10985.917641
Educ_high                  2551.606557  1059.360724  ...    470.963362   4632.249753
Operating_yearstotal        177.182599    78.929578  ...     22.160532    332.204666
Activity_Hours              -37.982674    23.310754  ...    -83.766287      7.800938
pre_Employees1_composite   1509.069259   260.562218  ...    997.310617   2020.827900
FormalReg                 -1283.880798  1069.214517  ...  -3383.877390    816.115793
pre_Profits3_composite_w1     0.546674     0.115112  ...      0.320588      0.772760
Ind2_SIC15                  280.102772  5925.937364  ... -11358.766757  11918.972302
Ind2_SIC17                -6176.428901  3480.475810  ... -13012.276357    659.418554
Ind2_SIC23                -1134.224648  2253.167070  ...  -5559.569693   3291.120397
Ind2_SIC25                 4168.300659  7410.179836  ... -10385.703375  18722.304693
Ind2_SIC34                -3949.928400  2731.932933  ...  -9315.596146   1415.739345
Ind2_SIC41                   78.352284  3889.107414  ...  -7560.070298   7716.774866
Ind2_SIC54                  797.653075  2162.239203  ...  -3449.104598   5044.410748
Ind2_SIC56                -1422.412640  2197.922850  ...  -5739.254974   2894.429694
Ind2_SIC57                 5015.640830  3854.753147  ...  -2555.308067  12586.589727
Ind2_SIC58                -2210.240713  2333.613437  ...  -6793.586884   2373.105457
Ind2_SIC59                  865.112146  2623.283032  ...  -4287.161168   6017.385461
Ind2_SIC72                -1626.516169  1872.013069  ...  -5303.253624   2050.221286
Ind2_SIC73                -4827.891692  2318.061251  ...  -9380.692508   -275.090876
Ind2_SIC75                 3408.084759  3911.056034  ...  -4273.446128  11089.615646
Ind2_SIC76                -2208.055190  2132.131932  ...  -6395.680514   1979.570134
Ind2_SIC83                -5404.620545  2819.108466  ... -10941.505869    132.264779

[30 rows x 6 columns]
