Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2224.616788
SE: 1050.993120
pval: 0.034711
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -903.252699  5805.023377  ... -12304.640455  10498.135056
Treatment_FIN              2224.616788  1050.993120  ...    160.408032   4288.825544
Treatment_MKT              3543.669816  1192.833141  ...   1200.879393   5886.460238
Gender                    -1594.542040  1106.523864  ...  -3767.816257    578.732177
Age                         -35.732803    65.044643  ...   -163.484088     92.018482
Children_total              209.821766   360.651317  ...   -498.517415    918.160946
Race_SAblackcolored        2563.614447  4966.155902  ...  -7190.191079  12317.419972
Race_Foreigner             1116.495164  4925.998393  ...  -8558.438788  10791.429116
Educ_high                  2553.660265  1060.161456  ...    471.444388   4635.876142
Operating_yearstotal        184.283310    78.434252  ...     30.234090    338.332530
Activity_Hours              -41.046753    23.172194  ...    -86.558227      4.464720
pre_Employees1_composite   1506.953342   257.971521  ...   1000.282972   2013.623711
FormalReg                 -1248.718739  1061.198386  ...  -3332.971203    835.533726
pre_Profits3_composite_w1     0.545788     0.114971  ...      0.319979      0.771597
Ind2_SIC15                  258.700556  5917.752737  ... -11364.093912  11881.495024
Ind2_SIC17                -6244.902352  3471.873111  ... -13063.853631    574.048926
Ind2_SIC23                -1234.831366  2285.942709  ...  -5724.549585   3254.886853
Ind2_SIC25                 4184.331098  7422.036640  ... -10392.960355  18761.622551
Ind2_SIC34                -3888.631096  2734.548159  ...  -9259.435290   1482.173098
Ind2_SIC41                  208.503795  3849.697954  ...  -7352.516422   7769.524011
Ind2_SIC54                  817.686147  2196.719939  ...  -3496.793603   5132.165897
Ind2_SIC56                -1417.832240  2213.728784  ...  -5765.718306   2930.053826
Ind2_SIC57                 5108.101092  3821.521657  ...  -2397.579315  12613.781499
Ind2_SIC58                -2189.899835  2338.416477  ...  -6782.679443   2402.879773
Ind2_SIC59                  750.009805  2651.764126  ...  -4458.201958   5958.221568
Ind2_SIC72                -1702.847855  1907.009873  ...  -5448.320974   2042.625265
Ind2_SIC73                -4964.366215  2346.401866  ...  -9572.829570   -355.902861
Ind2_SIC75                 3505.104222  3964.319663  ...  -4281.039387  11291.247831
Ind2_SIC76                -2207.872420  2156.943170  ...  -6444.228392   2028.483552
Ind2_SIC83                -5510.440585  2837.089268  ... -11082.641201     61.760032

[30 rows x 6 columns]
