Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2273.214222
SE: 1046.732380
pval: 0.030280
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   595.933342  5929.465841  ... -11049.866310  12241.732995
Treatment_FIN              2273.214222  1046.732380  ...    217.373794   4329.054650
Treatment_MKT              3528.055565  1187.343683  ...   1196.046743   5860.064388
Gender                    -1728.865397  1125.915012  ...  -3940.224903    482.494109
Age                         -40.159606    64.849383  ...   -167.527389     87.208177
Children_total              235.564526   360.466827  ...   -472.412308    943.541359
Race_SAblackcolored        2198.625515  4977.822771  ...  -7578.094389  11975.345418
Race_Foreigner              915.320635  4937.419833  ...  -8782.045658  10612.686927
Educ_high                  2471.077716  1049.798019  ...    409.216204   4532.939227
Operating_yearstotal        192.380776    79.050582  ...     37.121049    347.640502
Activity_Hours              -62.608681    24.819403  ...   -111.355365    -13.861998
pre_Employees1_composite   1526.876077   257.482812  ...   1021.165558   2032.586596
FormalReg                 -1316.274108  1074.384356  ...  -3426.424550    793.876333
pre_Profits3_composite_w1     0.544864     0.114027  ...      0.320909      0.768820
Ind2_SIC15                   37.426100  5892.718539  ... -11536.199814  11611.052014
Ind2_SIC17                -6287.365140  3481.749612  ... -13125.714413    550.984134
Ind2_SIC23                -1073.887911  2279.836170  ...  -5551.612549   3403.836727
Ind2_SIC25                 4271.202641  7411.327712  ... -10285.055884  18827.461166
Ind2_SIC34                -3761.259470  2737.494132  ...  -9137.849719   1615.330778
Ind2_SIC41                  352.538634  3830.243069  ...  -7170.271110   7875.348378
Ind2_SIC54                 1084.966848  2188.685629  ...  -3213.733073   5383.666769
Ind2_SIC56                -1346.167125  2205.499515  ...  -5677.890449   2985.556199
Ind2_SIC57                 5267.624624  3895.187464  ...  -2382.739512  12917.988760
Ind2_SIC58                -1779.026000  2333.056602  ...  -6361.278516   2803.226517
Ind2_SIC59                  756.911635  2648.688683  ...  -4445.259788   5959.083059
Ind2_SIC72                -1506.072478  1894.440777  ...  -5226.859195   2214.714239
Ind2_SIC73                -4882.430600  2326.173391  ...  -9451.164108   -313.697093
Ind2_SIC75                 3620.716292  3888.368142  ...  -4016.254319  11257.686902
Ind2_SIC76                -2072.519177  2148.621676  ...  -6292.531272   2147.492919
Ind2_SIC83                -5529.929044  2817.596199  ... -11063.844192      3.986104

[30 rows x 6 columns]
