Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2411.953032
SE: 1077.247376
pval: 0.025534
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3650.477446  5461.162558  ...  -7075.548596  14376.503489
Treatment_FIN              2411.953032  1077.247376  ...    296.179461   4527.726603
Treatment_MKT              3690.361099  1197.182362  ...   1339.028565   6041.693633
Gender                    -1720.407087  1078.312427  ...  -3838.272478    397.458304
Age                        -179.188899    87.850653  ...   -351.732452     -6.645346
Children_total              345.694044   356.163861  ...   -353.831526   1045.219614
Race_SAblackcolored        2135.905194  4696.337225  ...  -7087.961491  11359.771879
Race_Foreigner              799.222105  4689.896694  ...  -8411.995020  10010.439229
Educ_high                  2492.738684  1008.585536  ...    511.820773   4473.656595
Operating_yearstotal        174.232896    76.559613  ...     23.865571    324.600221
Activity_Hours              -37.063984    23.093404  ...    -82.420710      8.292742
pre_Employees1_composite   1486.975002   254.649742  ...    986.828792   1987.121213
FormalReg                 -1296.705052  1010.399932  ...  -3281.186537    687.776432
pre_Profits3_composite_w1     0.552460     0.112470  ...      0.331561      0.773358
Ind2_SIC15                  509.381230  5856.865205  ... -10993.826749  12012.589209
Ind2_SIC17                -5907.409429  3493.787879  ... -12769.402526    954.583669
Ind2_SIC23                -1028.180825  2300.850813  ...  -5547.179386   3490.817736
Ind2_SIC25                 4872.528396  7436.586429  ...  -9733.339651  19478.396443
Ind2_SIC34                -3626.865191  2720.975672  ...  -8971.012268   1717.281885
Ind2_SIC41                  292.741510  3689.254573  ...  -6953.159011   7538.642031
Ind2_SIC54                  995.974636  2223.063621  ...  -3370.245567   5362.194838
Ind2_SIC56                -1454.142102  2216.119596  ...  -5806.723855   2898.439651
Ind2_SIC57                 5381.770243  3861.135419  ...  -2201.713789  12965.254276
Ind2_SIC58                -2243.716958  2298.199560  ...  -6757.508311   2270.074394
Ind2_SIC59                  987.331615  2573.753487  ...  -4067.662928   6042.326159
Ind2_SIC72                -1796.952753  2002.266967  ...  -5729.516086   2135.610581
Ind2_SIC73                -4519.527094  2448.439711  ...  -9328.398433    289.344246
Ind2_SIC75                 4122.793619  4082.877124  ...  -3896.203417  12141.790654
Ind2_SIC76                -2164.697927  2187.634182  ...  -6461.332748   2131.936893
Ind2_SIC83                -5349.587070  2783.338142  ... -10816.217495    117.043356

[30 rows x 6 columns]
