Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2240.528772
SE: 1058.990983
pval: 0.034793
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1438.291439  5942.851159  ... -13110.380598  10233.797721
Treatment_FIN              2240.528772  1058.990983  ...    160.611768   4320.445777
Treatment_MKT              3532.399698  1193.216530  ...   1188.856280   5875.943117
Gender                    -1632.712682  1114.227779  ...  -3821.117815    555.692450
Age                         -29.196065    65.560749  ...   -157.961012     99.568882
Children_total              202.308007   360.057328  ...   -504.864547    909.480562
Race_SAblackcolored        2774.398906  5093.769549  ...  -7230.046897  12778.844710
Race_Foreigner             1381.931988  5051.011500  ...  -8538.534637  11302.398612
Educ_high                  2483.390835  1053.976278  ...    413.322991   4553.458678
Operating_yearstotal        156.603224    75.259057  ...      8.790264    304.416184
Activity_Hours              -35.308391    22.645360  ...    -79.785134      9.168351
pre_Employees1_composite   1523.539834   259.357263  ...   1014.147791   2032.931878
FormalReg                 -1292.514175  1071.286649  ...  -3396.580548    811.552199
pre_Profits3_composite_w1     0.543485     0.115730  ...      0.316185      0.770785
Ind2_SIC15                  180.902639  5932.307334  ... -11470.477864  11832.283141
Ind2_SIC17                -6314.498386  3508.351547  ... -13205.095335    576.098563
Ind2_SIC23                -1257.016172  2295.888605  ...  -5766.268680   3252.236337
Ind2_SIC25                 4083.647330  7421.881819  ... -10493.340047  18660.634707
Ind2_SIC34                -3956.003579  2733.334226  ...  -9324.423540   1412.416382
Ind2_SIC41                  -37.107382  3829.729944  ...  -7558.909320   7484.694557
Ind2_SIC54                  749.975632  2201.035041  ...  -3572.979219   5072.930483
Ind2_SIC56                -1438.107740  2218.390611  ...  -5795.149892   2918.934412
Ind2_SIC57                 5065.887370  3828.045135  ...  -2452.605511  12584.380250
Ind2_SIC58                -2306.823469  2348.884013  ...  -6920.161898   2306.514960
Ind2_SIC59                  765.996566  2644.554495  ...  -4428.055082   5960.048213
Ind2_SIC72                -1768.424418  1916.203759  ...  -5531.954839   1995.106002
Ind2_SIC73                -4960.038278  2351.637246  ...  -9578.784208   -341.292347
Ind2_SIC75                 3294.275074  3966.529907  ...  -4496.209575  11084.759723
Ind2_SIC76                -2293.282675  2163.625089  ...  -6542.762306   1956.196957
Ind2_SIC83                -5600.377021  2830.365929  ... -11159.372627    -41.381415

[30 rows x 6 columns]
