Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011816
SE: 0.003420
pval: 0.000565
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011816     0.003420  ...    -0.018525    -0.005108
ln_at_adj             0.004321     0.003927  ...    -0.003382     0.012023
ppent_at             -0.049230     0.009851  ...    -0.068551    -0.029908
div_payer             0.026917     0.004339  ...     0.018405     0.035429
state_inc_growth      0.002007     0.000389  ...     0.001243     0.002770
state_id::1.0:fyear   0.042450  1375.666392  ... -2698.242621  2698.327521
state_id::3.0:fyear   0.046395  1377.801214  ... -2702.425999  2702.518790
state_id::4.0:fyear   0.041960  1357.021198  ... -2661.671711  2661.755630
state_id::5.0:fyear   0.044109  1374.970879  ... -2696.876756  2696.964974
state_id::6.0:fyear   0.042128  1359.409039  ... -2666.355144  2666.439401
state_id::7.0:fyear   0.042417  1367.255283  ... -2681.744780  2681.829615
state_id::10.0:fyear  0.044344  1355.822485  ... -2659.318124  2659.406812
state_id::11.0:fyear  0.042368  1374.781419  ... -2696.506883  2696.591619
state_id::12.0:fyear  0.064541  1372.393512  ... -2691.800978  2691.930059
state_id::14.0:fyear  0.042428  1364.643055  ... -2676.621045  2676.705900
state_id::15.0:fyear  0.043306  1366.778732  ... -2680.809167  2680.895779
state_id::17.0:fyear  0.048934  1352.053055  ... -2651.920029  2652.017898
state_id::18.0:fyear  0.042117  1354.914880  ... -2657.540141  2657.624374
state_id::19.0:fyear  0.035401  1361.365765  ... -2670.199870  2670.270671
state_id::21.0:fyear  0.046926  1364.994881  ... -2677.306633  2677.400484
state_id::22.0:fyear  0.042414  1376.945038  ... -2700.750643  2700.835470
state_id::23.0:fyear  0.043268  1375.966230  ... -2698.829917  2698.916454
state_id::24.0:fyear  0.044849  1363.934491  ... -2675.228820  2675.318518
state_id::25.0:fyear  0.033313  1375.782702  ... -2698.479893  2698.546519
state_id::26.0:fyear  0.045776  1359.806432  ... -2667.130960  2667.222511
state_id::28.0:fyear  0.092871  1369.630786  ... -2686.353732  2686.539473
state_id::29.0:fyear  0.024475  1344.560450  ... -2637.248203  2637.297153
state_id::30.0:fyear  0.046306  1358.369195  ... -2664.311376  2664.403988
state_id::31.0:fyear  0.042457  1360.345311  ... -2668.191257  2668.276171
state_id::32.0:fyear -0.054547  1369.434656  ... -2686.116452  2686.007358
state_id::33.0:fyear  0.042488  1374.957833  ... -2696.852790  2696.937766
state_id::34.0:fyear  0.042265  1350.289220  ... -2648.467043  2648.551573
state_id::36.0:fyear  0.042394  1374.482706  ... -2695.920951  2696.005739
state_id::38.0:fyear  0.038473  1370.875243  ... -2688.849054  2688.925999
state_id::39.0:fyear  0.042442  1371.177039  ... -2689.437040  2689.521923
state_id::40.0:fyear  0.051158  1377.191592  ... -2701.225500  2701.327815
state_id::41.0:fyear  0.042070  1356.802348  ... -2661.242339  2661.326480
state_id::43.0:fyear  0.042414  1368.211556  ... -2683.620455  2683.705283
state_id::44.0:fyear  0.040197  1366.495418  ... -2680.256573  2680.336966
state_id::45.0:fyear  0.048897  1363.878700  ... -2675.115341  2675.213136
state_id::47.0:fyear  0.041649  1363.549620  ... -2674.477119  2674.560418
state_id::48.0:fyear  0.040450  1363.390283  ... -2674.165788  2674.246688
state_id::50.0:fyear  0.041225  1365.933453  ... -2679.153286  2679.235736

[43 rows x 6 columns]
