Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1427.374559
SE: 1196.425633
pval: 0.233344
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2353.278271  7289.936324  ... -11964.560839  16671.117381
Treatment_FIN              1427.374559  1196.425633  ...   -922.471717   3777.220835
Treatment_MKT              2270.495344  1256.056596  ...   -196.469449   4737.460138
Gender                    -1208.661891  1214.357928  ...  -3593.728187   1176.404405
Age                         -77.872493    72.114617  ...   -219.509599     63.764612
Children_total              306.902998   390.951545  ...   -460.947512   1074.753508
Race_SAblackcolored         859.393302  6522.791029  ... -11951.729916  13670.516520
Race_Foreigner             -764.116901  6514.643544  ... -13559.238008  12031.004205
Educ_high                  2840.012934  1060.153288  ...    757.813099   4922.212770
Operating_yearstotal        250.223238    91.432525  ...     70.644689    429.801786
Activity_Hours              -31.695890    24.016619  ...    -78.865860     15.474081
pre_Employees1_composite   2043.407800   345.363777  ...   1365.094194   2721.721406
FormalReg                   -27.861628  1203.243186  ...  -2391.097955   2335.374700
pre_Profits3_composite_w1     0.198879     0.092420  ...      0.017361      0.380398
Ind2_SIC15                  539.763292  6197.232057  ... -11631.944056  12711.470640
Ind2_SIC17                -7950.804405  3620.682831  ... -15062.026224   -839.582586
Ind2_SIC23                -2176.939571  2465.187526  ...  -7018.704547   2664.825405
Ind2_SIC25                 5720.686095  7926.692883  ...  -9847.778198  21289.150388
Ind2_SIC34                -4672.694247  2681.551348  ...  -9939.409766    594.021271
Ind2_SIC41                  155.678890  4185.675494  ...  -8065.219842   8376.577622
Ind2_SIC54                  -17.218563  2426.864100  ...  -4783.714205   4749.277079
Ind2_SIC56                -1810.882340  2430.236998  ...  -6584.002542   2962.237862
Ind2_SIC57                 4918.362086  4885.778696  ...  -4677.578151  14514.302323
Ind2_SIC58                -2126.908749  2588.438363  ...  -7210.745203   2956.927704
Ind2_SIC59                 1741.650583  3798.828860  ...  -5719.459913   9202.761080
Ind2_SIC72                -2763.938831  2246.038027  ...  -7175.282040   1647.404379
Ind2_SIC73                -6554.625727  2792.580719  ... -12039.409085  -1069.842369
Ind2_SIC75                 1590.364992  5032.371569  ...  -8293.491773  11474.221758
Ind2_SIC76                -2942.060480  2436.291205  ...  -7727.071481   1842.950520
Ind2_SIC83                -7057.511471  3249.512222  ... -13439.733634   -675.289307

[30 rows x 6 columns]
