Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2241.949183
SE: 1165.821802
pval: 0.054961
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   423.719928  6917.207614  ... -13162.059331  14009.499187
Treatment_FIN              2241.949183  1165.821802  ...    -47.789471   4531.687838
Treatment_MKT              2907.005928  1244.275438  ...    463.179982   5350.831874
Gender                    -1467.324273  1211.163671  ...  -3846.116871    911.468326
Age                         -74.503701    69.212083  ...   -210.440069     61.432666
Children_total              363.778019   372.859340  ...   -368.538398   1096.094435
Race_SAblackcolored        2538.910847  6355.111603  ...  -9942.880682  15020.702376
Race_Foreigner              872.238945  6336.249538  ... -11572.506442  13316.984332
Educ_high                  2760.944929  1049.797422  ...    699.084589   4822.805268
Operating_yearstotal        246.553013    89.121388  ...     71.513665    421.592361
Activity_Hours              -33.415283    23.183966  ...    -78.949877     12.119311
pre_Employees1_composite   1968.119204   356.668046  ...   1267.603387   2668.635020
FormalReg                  -403.161457  1206.602791  ...  -2772.996234   1966.673321
pre_Profits3_composite_w1     0.285433     0.092170  ...      0.104405      0.466461
Ind2_SIC15                  261.367142  6172.733245  ... -11862.223181  12384.957464
Ind2_SIC17                -6233.245904  3502.161874  ... -13111.685992    645.194185
Ind2_SIC23                -2700.605320  2429.239236  ...  -7471.765862   2070.555222
Ind2_SIC25                 6274.566578  8310.872594  ... -10048.447968  22597.581124
Ind2_SIC34                -4295.589891  2640.183885  ...  -9481.057418    889.877637
Ind2_SIC41                  494.479168  4171.256675  ...  -7698.100205   8687.058542
Ind2_SIC54                 -169.011414  2363.922679  ...  -4811.886615   4473.863787
Ind2_SIC56                -1941.046550  2413.722424  ...  -6681.731213   2799.638112
Ind2_SIC57                 4380.338462  4700.863647  ...  -4852.418368  13613.095291
Ind2_SIC58                -2358.530703  2514.157287  ...  -7296.475005   2579.413598
Ind2_SIC59                   -6.340767  3159.204757  ...  -6211.194063   6198.512529
Ind2_SIC72                -3058.858521  2202.410305  ...  -7384.514467   1266.797425
Ind2_SIC73                -6071.509251  2700.740513  ... -11375.913353   -767.105149
Ind2_SIC75                 2124.797403  5192.778207  ...  -8074.106893  12323.701700
Ind2_SIC76                -3804.423762  2562.824525  ...  -8837.953218   1229.105693
Ind2_SIC83                -7248.557988  3213.192711  ... -13559.446618   -937.669358

[30 rows x 6 columns]
