Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2259.112425
SE: 1012.047528
pval: 0.025981
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3279.636810  6335.800874  ... -15723.500996   9164.227377
Treatment_FIN              2259.112425  1012.047528  ...    271.394970   4246.829880
Treatment_MKT              4212.287774  1160.581705  ...   1932.840960   6491.734588
Gender                    -1343.414206  1020.007728  ...  -3346.765935    659.937524
Age                           4.095257    59.294401  ...   -112.362234    120.552748
Children_total              -58.207159   349.101701  ...   -743.862255    627.447938
Race_SAblackcolored        2397.980890  5501.066410  ...  -8406.418529  13202.380308
Race_Foreigner             1300.869213  5431.183501  ...  -9366.276298  11968.014724
Educ_high                  1907.630375   956.508332  ...     28.994980   3786.265770
Operating_yearstotal         99.695723    87.261889  ...    -71.691465    271.082911
Activity_Hours              -21.008681    22.746485  ...    -65.684038     23.666675
pre_Employees1_composite   1326.283167   227.892383  ...    878.689893   1773.876442
FormalReg                  -777.280736  1019.857552  ...  -2780.337512   1225.776039
pre_Profits3_composite_w1     0.769242     0.110105  ...      0.552990      0.985493
Ind2_SIC15                -1529.364485  5414.788610  ... -12164.309523   9105.580552
Ind2_SIC17                -5774.079059  3334.182547  ... -12322.598435    774.440318
Ind2_SIC23                 -961.931016  2252.228151  ...  -5385.431972   3461.569941
Ind2_SIC25                -2913.230778  5676.066948  ... -14061.340957   8234.879402
Ind2_SIC34                -5516.271176  2983.310031  ... -11375.657476    343.115125
Ind2_SIC41                  -83.362867  3694.688989  ...  -7339.936883   7173.211149
Ind2_SIC54                 1418.303314  2092.774714  ...  -2692.022252   5528.628879
Ind2_SIC56                -1435.588491  2194.503407  ...  -5745.714851   2874.537869
Ind2_SIC57                 4670.162720  3362.059779  ...  -1933.109085  11273.434525
Ind2_SIC58                -1199.802230  2219.293181  ...  -5558.617080   3159.012620
Ind2_SIC59                 1374.966029  2403.640916  ...  -3345.917991   6095.850050
Ind2_SIC72                -1067.089281  1831.985640  ...  -4665.210647   2531.032086
Ind2_SIC73                -4422.229943  2363.929011  ...  -9065.117581    220.657695
Ind2_SIC75                  938.557938  3398.614742  ...  -5736.509841   7613.625717
Ind2_SIC76                 -677.035696  2142.677957  ...  -4885.373997   3531.302606
Ind2_SIC83                -4143.025039  2645.677840  ...  -9339.282999   1053.232922

[30 rows x 6 columns]
