Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011412
SE: 0.003507
pval: 0.001161
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011412    0.003507  ...    -0.018291    -0.004534
ln_at_adj             0.005644    0.004259  ...    -0.002710     0.013998
ppent_at             -0.114641    0.017382  ...    -0.148734    -0.080547
div_payer             0.026125    0.004443  ...     0.017410     0.034839
state_inc_growth      0.002007    0.000387  ...     0.001247     0.002767
state_id::1.0:fyear   0.050136  485.437913  ...  -952.106493   952.206766
state_id::3.0:fyear   0.054234  475.543637  ...  -932.695380   932.803849
state_id::4.0:fyear   0.049541  464.207057  ...  -910.464069   910.563152
state_id::5.0:fyear   0.051839  492.841717  ...  -966.626895   966.730574
state_id::6.0:fyear   0.050069  496.632723  ...  -974.064490   974.164628
state_id::7.0:fyear   0.050120  481.446963  ...  -944.278506   944.378747
state_id::10.0:fyear  0.052280  486.148634  ...  -953.498386   953.602945
state_id::11.0:fyear  0.050585  486.265240  ...  -953.728794   953.829965
state_id::12.0:fyear  0.072058  480.014857  ...  -941.447580   941.591696
state_id::14.0:fyear  0.050123  496.491540  ...  -973.787516   973.887763
state_id::15.0:fyear  0.050967  507.832324  ...  -996.030923   996.132857
state_id::17.0:fyear  0.056203  485.622849  ...  -952.463165   952.575572
state_id::18.0:fyear  0.050366  484.027356  ...  -949.339541   949.440274
state_id::19.0:fyear  0.042622  491.647051  ...  -964.292849   964.378093
state_id::21.0:fyear  0.054964  480.807213  ...  -943.018832   943.128760
state_id::22.0:fyear  0.050113  504.934531  ...  -990.347933   990.448158
state_id::23.0:fyear  0.050852  484.635900  ...  -950.532676   950.634381
state_id::24.0:fyear  0.052341  504.784574  ...  -990.051574   990.156256
state_id::25.0:fyear  0.039651  502.522325  ...  -985.627001   985.706303
state_id::26.0:fyear  0.053323  496.432282  ...  -973.668085   973.774731
state_id::28.0:fyear  0.104308  465.532934  ...  -913.009929   913.218544
state_id::29.0:fyear  0.031854  488.556408  ...  -958.241511   958.305220
state_id::30.0:fyear  0.054104  487.322144  ...  -955.798328   955.906536
state_id::31.0:fyear  0.050142  482.239912  ...  -945.833805   945.934089
state_id::32.0:fyear -0.026524  462.812314  ...  -907.804431   907.751382
state_id::33.0:fyear  0.050180  516.036974  ... -1012.124627  1012.224986
state_id::34.0:fyear  0.049507  483.354901  ...  -948.021421   948.120435
state_id::36.0:fyear  0.050086  489.155263  ...  -959.397896   959.498069
state_id::38.0:fyear  0.045433  483.275498  ...  -947.869752   947.960618
state_id::39.0:fyear  0.050137  524.275033  ... -1028.283116  1028.383390
state_id::40.0:fyear  0.058589  469.860583  ...  -921.544064   921.661243
state_id::41.0:fyear  0.049598  474.340866  ...  -930.340855   930.440052
state_id::43.0:fyear  0.050339  492.519773  ...  -965.996922   966.097600
state_id::44.0:fyear  0.047771  507.849442  ...  -996.067694   996.163236
state_id::45.0:fyear  0.056649  438.546071  ...  -860.124514   860.237813
state_id::47.0:fyear  0.049352  473.894163  ...  -929.464921   929.563626
state_id::48.0:fyear  0.048047  478.047531  ...  -937.612802   937.708896
state_id::50.0:fyear  0.048637  452.376862  ...  -887.260773   887.358047

[43 rows x 6 columns]
