Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011433
SE: 0.003439
pval: 0.000904
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011433     0.003439  ...    -0.018178    -0.004689
ln_at_adj             0.005616     0.004301  ...    -0.002820     0.014052
ppent_at             -0.106695     0.017508  ...    -0.141036    -0.072354
div_payer             0.026052     0.004620  ...     0.016991     0.035113
state_inc_growth      0.002031     0.000388  ...     0.001271     0.002791
state_id::1.0:fyear   0.039889  1885.887358  ... -3699.012246  3699.092025
state_id::3.0:fyear   0.044006  1905.552176  ... -3737.579462  3737.667473
state_id::4.0:fyear   0.039318  1884.038260  ... -3695.385927  3695.464562
state_id::5.0:fyear   0.041618  1897.229436  ... -3721.257306  3721.340543
state_id::6.0:fyear   0.039751  1902.561111  ... -3731.716926  3731.796429
state_id::7.0:fyear   0.039834  1887.091833  ... -3701.374806  3701.454473
state_id::10.0:fyear  0.042069  1895.051377  ... -3716.984726  3717.068863
state_id::11.0:fyear  0.040244  1892.792038  ... -3712.554997  3712.635485
state_id::12.0:fyear  0.068023  1882.375115  ... -3692.095063  3692.231109
state_id::14.0:fyear  0.039876  1912.407093  ... -3751.029090  3751.108842
state_id::15.0:fyear  0.040713  1892.629087  ... -3712.234910  3712.316336
state_id::17.0:fyear  0.045971  1910.824457  ... -3747.918752  3748.010694
state_id::18.0:fyear  0.039936  1887.786249  ... -3702.736758  3702.816629
state_id::19.0:fyear  0.032389  1891.945988  ... -3710.903377  3710.968154
state_id::21.0:fyear  0.044664  1903.805390  ... -3734.152591  3734.241918
state_id::22.0:fyear  0.039865  1915.448375  ... -3756.994388  3757.074118
state_id::23.0:fyear  0.040605  1896.027830  ... -3718.901442  3718.982652
state_id::24.0:fyear  0.042109  1905.193550  ... -3736.877935  3736.962153
state_id::25.0:fyear  0.029389  1890.922498  ... -3708.898865  3708.957643
state_id::26.0:fyear  0.043190  1896.016242  ... -3718.876129  3718.962509
state_id::28.0:fyear  0.094496  1873.142596  ... -3673.959572  3674.148565
state_id::29.0:fyear  0.021719  1894.545501  ... -3716.012831  3716.056270
state_id::30.0:fyear  0.043835  1888.039462  ... -3703.229520  3703.317190
state_id::31.0:fyear  0.039895  1902.805615  ... -3732.196362  3732.276152
state_id::32.0:fyear -0.039522  1911.097631  ... -3748.540059  3748.461015
state_id::33.0:fyear  0.039932  1907.596240  ... -3741.592841  3741.672706
state_id::34.0:fyear  0.039480  1897.824999  ... -3722.427605  3722.506566
state_id::36.0:fyear  0.039839  1904.303812  ... -3735.135040  3735.214718
state_id::38.0:fyear  0.035056  1889.655043  ... -3706.407162  3706.477273
state_id::39.0:fyear  0.039889  1911.421491  ... -3749.095879  3749.175658
state_id::40.0:fyear  0.048332  1885.730504  ... -3698.696143  3698.792807
state_id::41.0:fyear  0.039358  1902.429802  ... -3731.459764  3731.538480
state_id::43.0:fyear  0.040404  1919.385304  ... -3764.715893  3764.796702
state_id::44.0:fyear  0.037508  1907.189087  ... -3740.796660  3740.871676
state_id::45.0:fyear  0.046348  1898.207747  ... -3723.171473  3723.264170
state_id::47.0:fyear  0.039049  1891.190284  ... -3709.414450  3709.492548
state_id::48.0:fyear  0.038003  1898.032269  ... -3722.835629  3722.911634
state_id::50.0:fyear  0.038386  1896.541736  ... -3719.911658  3719.988429

[43 rows x 6 columns]
