Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2248.994290
SE: 1049.638075
pval: 0.032557
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3363.139145  5999.998945  ... -15147.469726   8421.191436
Treatment_FIN              2248.994290  1049.638075  ...    187.446916   4310.541664
Treatment_MKT              3531.419240  1186.894473  ...   1200.292691   5862.545788
Gender                    -1537.934953  1093.041131  ...  -3684.728334    608.858428
Age                         -30.087196    66.500785  ...   -160.698424    100.524033
Children_total              166.605872   349.812471  ...   -520.445215    853.656960
Race_SAblackcolored        3103.195850  5088.637550  ...  -6891.170423  13097.562124
Race_Foreigner             1449.609680  5027.122076  ...  -8423.936791  11323.156151
Educ_high                  2534.287482  1065.218059  ...    442.140157   4626.434808
Operating_yearstotal        167.328301    81.113589  ...      8.016716    326.639886
Activity_Hours               -2.106593    25.651038  ...    -52.486654     48.273468
pre_Employees1_composite   1520.275886   261.816816  ...   1006.053144   2034.498628
FormalReg                 -1310.776424  1062.244810  ...  -3397.084124    775.531276
pre_Profits3_composite_w1     0.545388     0.115109  ...      0.319308      0.771468
Ind2_SIC15                  151.724249  5947.751352  ... -11529.989162  11833.437659
Ind2_SIC17                -5990.908588  3450.067104  ... -12767.031659    785.214483
Ind2_SIC23                -1361.697912  2302.694974  ...  -5884.318508   3160.922683
Ind2_SIC25                 3903.373323  7481.653929  ... -10791.009792  18597.756439
Ind2_SIC34                -4067.601796  2773.816860  ...  -9515.531894   1380.328303
Ind2_SIC41                   39.363915  3949.522325  ...  -7717.716900   7796.444731
Ind2_SIC54                  285.193771  2355.250994  ...  -4340.649761   4911.037302
Ind2_SIC56                -1618.018505  2267.416140  ...  -6071.349514   2835.312504
Ind2_SIC57                 4955.971546  3837.523861  ...  -2581.138078  12493.081170
Ind2_SIC58                -2623.988505  2416.385558  ...  -7369.903709   2121.926700
Ind2_SIC59                  691.460568  2645.500046  ...  -4504.448194   5887.369329
Ind2_SIC72                -2078.442040  1973.888636  ...  -5955.268758   1798.384677
Ind2_SIC73                -5150.533765  2387.147598  ...  -9839.023996   -462.043533
Ind2_SIC75                 2917.663225  4028.053808  ...  -4993.657778  10828.984227
Ind2_SIC76                -2474.636654  2190.443826  ...  -6776.789771   1827.516463
Ind2_SIC83                -5475.257331  2846.721985  ... -11066.377137    115.862476

[30 rows x 6 columns]
