Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2246.366032
SE: 1051.719382
pval: 0.033105
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4054.000177  6222.707140  ... -16275.742000   8167.741647
Treatment_FIN              2246.366032  1051.719382  ...    180.730857   4312.001207
Treatment_MKT              3532.259551  1196.799487  ...   1181.679005   5882.840097
Gender                    -1500.601944  1091.632585  ...  -3644.628864    643.424976
Age                         -30.547891    66.282581  ...   -160.730556     99.634774
Children_total              162.006040   349.959173  ...   -525.333177    849.345258
Race_SAblackcolored        3213.887080  5115.219996  ...  -6832.688591  13260.462751
Race_Foreigner             1490.101293  5033.673330  ...  -8396.312204  11376.514790
Educ_high                  2523.967172  1056.886803  ...    448.182895   4599.751450
Operating_yearstotal        162.929311    78.664059  ...      8.428738    317.429884
Activity_Hours                9.824243    20.888126  ...    -31.201195     50.849682
pre_Employees1_composite   1523.615013   261.347466  ...   1010.314100   2036.915926
FormalReg                 -1310.784145  1077.779910  ...  -3427.603642    806.035351
pre_Profits3_composite_w1     0.545731     0.114937  ...      0.319988      0.771474
Ind2_SIC15                  135.141219  5923.828523  ... -11499.586430  11769.868868
Ind2_SIC17                -5961.866626  3446.166863  ... -12730.329408    806.596155
Ind2_SIC23                -1346.528328  2289.602734  ...  -5843.435038   3150.378382
Ind2_SIC25                 3885.914787  7450.910071  ... -10748.085686  18519.915260
Ind2_SIC34                -4128.739911  2760.186501  ...  -9549.899229   1292.419408
Ind2_SIC41                   12.302495  3949.690108  ...  -7745.107856   7769.712847
Ind2_SIC54                  224.866791  2279.544703  ...  -4252.285389   4702.018970
Ind2_SIC56                -1622.519608  2248.146885  ...  -6038.004732   2792.965517
Ind2_SIC57                 5019.400226  3815.648742  ...  -2474.745451  12513.545903
Ind2_SIC58                -2683.271496  2421.125591  ...  -7438.496390   2071.953397
Ind2_SIC59                  735.490560  2635.763678  ...  -4441.295437   5912.276556
Ind2_SIC72                -2112.482398  1965.906520  ...  -5973.631797   1748.667001
Ind2_SIC73                -5160.637750  2386.206228  ...  -9847.279078   -473.996423
Ind2_SIC75                 2839.341865  4079.311214  ...  -5172.651524  10851.335255
Ind2_SIC76                -2496.233063  2214.121590  ...  -6844.890622   1852.424495
Ind2_SIC83                -5476.058441  2837.154685  ... -11048.387539     96.270658

[30 rows x 6 columns]
