Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2252.971638
SE: 1053.781707
pval: 0.032934
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -709.232908  5952.024984  ... -12399.339969  10980.874153
Treatment_FIN              2252.971638  1053.781707  ...    183.285942   4322.657334
Treatment_MKT              3526.509791  1188.679166  ...   1191.878007   5861.141575
Gender                    -1557.459068  1099.643625  ...  -3717.220113    602.301977
Age                         -35.597895    64.977854  ...   -163.218003     92.022213
Children_total              215.448474   358.423970  ...   -488.516076    919.413024
Race_SAblackcolored        2688.791888  4967.371836  ...  -7067.401798  12444.985575
Race_Foreigner             1296.325525  4933.218146  ...  -8392.788422  10985.439472
Educ_high                  2465.461748  1049.587656  ...    404.013401   4526.910095
Operating_yearstotal        179.507067    78.394405  ...     25.536110    333.478024
Activity_Hours              -45.804013    34.687391  ...   -113.931971     22.323945
pre_Employees1_composite   1518.201112   259.656129  ...   1008.222079   2028.180145
FormalReg                 -1309.487356  1075.250620  ...  -3421.339187    802.364476
pre_Profits3_composite_w1     0.548818     0.115454  ...      0.322061      0.775575
Ind2_SIC15                  327.792650  5929.622772  ... -11318.315224  11973.900525
Ind2_SIC17                -6130.646266  3518.404684  ... -13040.988132    779.695600
Ind2_SIC23                -1200.329359  2278.333256  ...  -5675.102190   3274.443472
Ind2_SIC25                 4015.322677  7421.474613  ... -10560.864925  18591.510278
Ind2_SIC34                -4132.087311  2788.356321  ...  -9608.573718   1344.399096
Ind2_SIC41                   30.610413  3889.542339  ...  -7608.666386   7669.887211
Ind2_SIC54                  940.877102  2188.490465  ...  -3357.439506   5239.193709
Ind2_SIC56                -1359.471994  2200.666531  ...  -5681.703072   2962.759083
Ind2_SIC57                 5082.853825  3829.073233  ...  -2437.658296  12603.365946
Ind2_SIC58                -2334.362011  2351.820547  ...  -6953.467954   2284.743932
Ind2_SIC59                 1096.943767  2619.386907  ...  -4047.677341   6241.564876
Ind2_SIC72                -1706.851616  1908.262951  ...  -5454.785850   2041.082617
Ind2_SIC73                -5028.056885  2355.610723  ...  -9654.606944   -401.506825
Ind2_SIC75                 3135.397791  3941.455085  ...  -4605.838518  10876.634099
Ind2_SIC76                -2377.649099  2182.225280  ...  -6663.660535   1908.362337
Ind2_SIC83                -5380.379097  2830.169315  ... -10938.988542    178.230348

[30 rows x 6 columns]
