Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2257.691493
SE: 1049.438890
pval: 0.031862
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1803.419669  6073.792599  ... -13732.685077  10125.845738
Treatment_FIN              2257.691493  1049.438890  ...    196.535331   4318.847655
Treatment_MKT              3587.491332  1196.194521  ...   1238.098973   5936.883690
Gender                    -1538.990098  1094.029353  ...  -3687.724403    609.744207
Age                         -31.204057    66.439352  ...   -161.694627     99.286513
Children_total              203.000435   355.883713  ...   -495.974909    901.975778
Race_SAblackcolored        2653.666773  5074.419777  ...  -7312.775006  12620.108552
Race_Foreigner             1194.431841  4998.426324  ...  -8622.754582  11011.618264
Educ_high                  2561.343564  1059.922206  ...    479.597587   4643.089540
Operating_yearstotal        173.502744    78.899512  ...     18.539728    328.465761
Activity_Hours              -28.458297    20.443791  ...    -68.611036     11.694442
pre_Employees1_composite   1518.346917   260.305725  ...   1007.092042   2029.601792
FormalReg                 -1351.824084  1079.233755  ...  -3471.499014    767.850846
pre_Profits3_composite_w1     0.545592     0.114701  ...      0.320313      0.770871
Ind2_SIC15                  369.214970  5931.130947  ... -11279.855043  12018.284983
Ind2_SIC17                -5927.333109  3456.947024  ... -12716.968725    862.302507
Ind2_SIC23                -1212.844487  2322.486093  ...  -5774.335937   3348.646962
Ind2_SIC25                 3760.875727  7353.807230  ... -10682.409383  18204.160837
Ind2_SIC34                -3872.161985  2756.518859  ...  -9286.117851   1541.793882
Ind2_SIC41                  447.092008  3912.555108  ...  -7237.383145   8131.567160
Ind2_SIC54                  462.045475  2288.975323  ...  -4033.628965   4957.719914
Ind2_SIC56                -1570.244913  2266.378939  ...  -6021.538802   2881.048975
Ind2_SIC57                 4989.260543  3854.651834  ...  -2581.489369  12560.010455
Ind2_SIC58                -2423.967112  2422.563645  ...  -7182.016422   2334.082198
Ind2_SIC59                  806.813876  2657.623091  ...  -4412.905220   6026.532971
Ind2_SIC72                -1809.984523  1989.661685  ...  -5717.790384   2097.821338
Ind2_SIC73                -5102.065625  2382.548772  ...  -9781.523507   -422.607744
Ind2_SIC75                 3247.996409  4025.923891  ...  -4659.141318  11155.134136
Ind2_SIC76                -2368.357239  2219.560261  ...  -6727.696649   1990.982171
Ind2_SIC83                -5439.937710  2855.053117  ... -11047.420322    167.544902

[30 rows x 6 columns]
