Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2242.713967
SE: 1054.384517
pval: 0.033838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -167.085138  5688.877200  ... -11340.355363  11006.185087
Treatment_FIN              2242.713967  1054.384517  ...    171.844318   4313.583616
Treatment_MKT              3650.770122  1216.784809  ...   1260.937295   6040.602948
Gender                    -1619.293482  1108.240529  ...  -3795.939324    557.352360
Age                         -31.448831    65.409520  ...   -159.916755     97.019093
Children_total              170.452532   352.117193  ...   -521.125157    862.030222
Race_SAblackcolored        2569.569129  4944.731576  ...  -7142.157832  12281.296090
Race_Foreigner             1360.346690  4934.733568  ...  -8331.743629  11052.437009
Educ_high                  2404.671160  1039.618092  ...    362.803588   4446.538731
Operating_yearstotal        184.938097    78.387046  ...     30.981592    338.894601
Activity_Hours              -55.082903    32.652350  ...   -119.213929      9.048123
pre_Employees1_composite   1530.278685   256.478898  ...   1026.539909   2034.017460
FormalReg                 -1342.495488  1078.712469  ...  -3461.146584    776.155608
pre_Profits3_composite_w1     0.543176     0.115097  ...      0.317120      0.769232
Ind2_SIC15                  156.854015  5900.684016  ... -11432.416539  11746.124569
Ind2_SIC17                -6188.998172  3455.482808  ... -12975.757986    597.761643
Ind2_SIC23                -1343.470210  2283.538325  ...  -5828.466084   3141.525663
Ind2_SIC25                 3860.126440  7448.283699  ... -10768.715693  18488.968573
Ind2_SIC34                -4421.163923  2812.759747  ...  -9945.580012   1103.252166
Ind2_SIC41                 -135.157047  3964.893175  ...  -7922.427065   7652.112971
Ind2_SIC54                  604.799433  2182.254374  ...  -3681.269146   4890.868012
Ind2_SIC56                -1370.158009  2190.546200  ...  -5672.512196   2932.196177
Ind2_SIC57                 4998.912203  3843.001070  ...  -2548.954963  12546.779369
Ind2_SIC58                -2149.919895  2301.697456  ...  -6670.581310   2370.741520
Ind2_SIC59                  769.141179  2641.208269  ...  -4418.338295   5956.620652
Ind2_SIC72                -1904.345171  1907.302641  ...  -5650.393303   1841.702961
Ind2_SIC73                -5164.233789  2374.235542  ...  -9827.364026   -501.103551
Ind2_SIC75                 3462.321175  3926.444381  ...  -4249.433280  11174.075630
Ind2_SIC76                -2474.394716  2205.342218  ...  -6805.809102   1857.019669
Ind2_SIC83                -5495.267955  2830.370968  ... -11054.273457     63.737547

[30 rows x 6 columns]
