Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2157.420897
SE: 1053.844935
pval: 0.041089
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1948.674124  5746.389661  ... -13234.902010   9337.553762
Treatment_FIN              2157.420897  1053.844935  ...     87.611018   4227.230776
Treatment_MKT              3465.462331  1190.779092  ...   1126.706175   5804.218487
Gender                    -1576.128408  1098.089446  ...  -3732.836961    580.580145
Age                         -32.149823    66.782930  ...   -163.315199     99.015553
Children_total              178.996183   352.755472  ...   -513.835123    871.827488
Race_SAblackcolored        3055.558032  5053.041021  ...  -6868.894684  12980.010749
Race_Foreigner             1467.427880  5006.135483  ...  -8364.899758  11299.755518
Educ_high                  2440.822502  1053.743806  ...    371.211245   4510.433758
Operating_yearstotal        172.056550    79.970100  ...     14.990839    329.122261
Activity_Hours              -27.412908    23.920023  ...    -74.393160     19.567344
pre_Employees1_composite   1517.259435   258.467113  ...   1009.615695   2024.903175
FormalReg                 -1261.938014  1084.408166  ...  -3391.775774    867.899747
pre_Profits3_composite_w1     0.545377     0.115024  ...      0.319463      0.771290
Ind2_SIC15                  211.745487  5937.582657  ... -11449.996044  11873.487018
Ind2_SIC17                -5888.920228  3450.241565  ... -12665.385949    887.545494
Ind2_SIC23                -1379.545961  2303.518512  ...  -5903.784031   3144.692109
Ind2_SIC25                 4089.860452  7444.065984  ... -10530.697855  18710.418758
Ind2_SIC34                -4017.763254  2770.405036  ...  -9458.992340   1423.465833
Ind2_SIC41                   19.777696  3911.890422  ...  -7663.391976   7702.947368
Ind2_SIC54                  448.104646  2310.665838  ...  -4090.171169   4986.380461
Ind2_SIC56                -1439.559870  2294.609080  ...  -5946.299321   3067.179580
Ind2_SIC57                 5197.796683  3872.640678  ...  -2408.284315  12803.877682
Ind2_SIC58                -2318.683931  2444.382333  ...  -7119.586355   2482.218493
Ind2_SIC59                  688.279295  2662.672328  ...  -4541.356780   5917.915370
Ind2_SIC72                -1768.355843  2041.824367  ...  -5778.612104   2241.900417
Ind2_SIC73                -5114.697066  2388.242546  ...  -9805.337834   -424.056297
Ind2_SIC75                 3083.759589  3997.925278  ...  -4768.387311  10935.906488
Ind2_SIC76                -2296.176101  2245.157437  ...  -6705.789782   2113.437581
Ind2_SIC83                -5502.917340  2834.014373  ... -11069.078691     63.244011

[30 rows x 6 columns]
