Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2289.336058
SE: 1048.338164
pval: 0.029378
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2560.706074  5948.655527  ... -14244.195334   9122.783186
Treatment_FIN              2289.336058  1048.338164  ...    230.341781   4348.330335
Treatment_MKT              3550.718807  1197.627368  ...   1198.512258   5902.925357
Gender                    -1563.550090  1095.301609  ...  -3714.783176    587.682997
Age                         -33.834807    67.148780  ...   -165.718733     98.049120
Children_total              168.192434   351.393603  ...   -521.964084    858.348952
Race_SAblackcolored        3040.144175  5080.781860  ...  -6938.793087  13019.081437
Race_Foreigner             1471.820898  5028.913509  ...  -8405.244047  11348.885843
Educ_high                  2510.221876  1058.663566  ...    430.947938   4589.495814
Operating_yearstotal        172.575040    80.609313  ...     14.253879    330.896201
Activity_Hours              -15.205104    18.410218  ...    -51.363793     20.953585
pre_Employees1_composite   1516.670603   260.733588  ...   1004.575381   2028.765825
FormalReg                 -1286.597371  1078.000177  ...  -3403.849486    830.654743
pre_Profits3_composite_w1     0.545072     0.115124  ...      0.318962      0.771182
Ind2_SIC15                  186.054319  5939.504396  ... -11479.461613  11851.570251
Ind2_SIC17                -5994.756364  3448.163955  ... -12767.141544    777.628816
Ind2_SIC23                -1290.702445  2316.060708  ...  -5839.574082   3258.169192
Ind2_SIC25                 4024.457060  7457.116141  ... -10621.732479  18670.646599
Ind2_SIC34                -4010.251935  2761.769912  ...  -9434.521161   1414.017290
Ind2_SIC41                  157.912766  3924.096986  ...  -7549.231275   7865.056807
Ind2_SIC54                  439.958144  2302.093056  ...  -4081.480250   4961.396539
Ind2_SIC56                -1526.151236  2264.510789  ...  -5973.775974   2921.473502
Ind2_SIC57                 4997.098974  3834.477855  ...  -2534.028124  12528.226072
Ind2_SIC58                -2533.812294  2396.432204  ...  -7240.538005   2172.913418
Ind2_SIC59                  740.823053  2656.707916  ...  -4477.098587   5958.744694
Ind2_SIC72                -1958.090682  1973.246183  ...  -5833.655586   1917.474222
Ind2_SIC73                -5106.035127  2386.899984  ...  -9794.039030   -418.031224
Ind2_SIC75                 3084.723669  4020.553600  ...  -4811.866510  10981.313847
Ind2_SIC76                -2379.307047  2220.958064  ...  -6741.391819   1982.777725
Ind2_SIC83                -5461.237867  2844.840528  ... -11048.662388    126.186654

[30 rows x 6 columns]
