Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2242.715221
SE: 1050.500660
pval: 0.033187
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3009.026090  6207.762086  ... -15201.414998   9183.362817
Treatment_FIN              2242.715221  1050.500660  ...    179.473682   4305.956759
Treatment_MKT              3525.368464  1194.836258  ...   1178.643810   5872.093119
Gender                    -1534.764357  1095.940160  ...  -3687.251593    617.722879
Age                         -31.116237    66.982732  ...   -162.674037    100.441563
Children_total              171.438637   349.444405  ...   -514.889548    857.766822
Race_SAblackcolored        2992.143276  5119.919573  ...  -7063.662624  13047.949177
Race_Foreigner             1363.402219  5047.273509  ...  -8549.722783  11276.527222
Educ_high                  2525.925758  1064.204484  ...    435.769151   4616.082366
Operating_yearstotal        169.504820    78.142055  ...     16.029492    322.980148
Activity_Hours               -6.359036    20.786238  ...    -47.184360     34.466289
pre_Employees1_composite   1518.279353   261.822911  ...   1004.044640   2032.514066
FormalReg                 -1307.644802  1076.395314  ...  -3421.744876    806.455273
pre_Profits3_composite_w1     0.545108     0.114956  ...      0.319329      0.770887
Ind2_SIC15                  172.156093  5947.142310  ... -11508.361127  11852.673312
Ind2_SIC17                -6030.404369  3452.450042  ... -12811.207662    750.398925
Ind2_SIC23                -1345.087731  2309.447157  ...  -5880.969987   3190.794525
Ind2_SIC25                 3918.059897  7449.485496  ... -10713.142632  18549.262425
Ind2_SIC34                -4053.263798  2759.173965  ...  -9472.434439   1365.906843
Ind2_SIC41                   19.057789  3923.544865  ...  -7687.001854   7725.117433
Ind2_SIC54                  302.985210  2283.539557  ...  -4182.013084   4787.983504
Ind2_SIC56                -1624.006398  2250.805247  ...  -6044.712692   2796.699896
Ind2_SIC57                 4986.790887  3847.142254  ...  -2569.209793  12542.791568
Ind2_SIC58                -2594.108501  2404.653919  ...  -7316.982116   2128.765115
Ind2_SIC59                  669.386572  2648.064472  ...  -4531.558866   5870.332009
Ind2_SIC72                -2039.222365  1969.890813  ...  -5908.197136   1829.752406
Ind2_SIC73                -5107.156327  2396.833045  ...  -9814.669313   -399.643341
Ind2_SIC75                 2894.569882  4011.490409  ...  -4984.219687  10773.359451
Ind2_SIC76                -2439.758737  2214.714295  ...  -6789.580401   1910.062927
Ind2_SIC83                -5497.166740  2837.545909  ... -11070.264225     75.930744

[30 rows x 6 columns]
