Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003419
pval: 0.001601
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010806    0.003419  ... -0.017512 -0.004101
ln_at_adj            -0.001328    0.000701  ... -0.002703  0.000047
ppent_at             -0.136209    0.020450  ... -0.176320 -0.096098
div_payer             0.027260    0.004642  ...  0.018155  0.036365
state_inc_growth      0.002005    0.000387  ...  0.001247  0.002764
state_id::1.0:fyear   0.001621    0.001118  ... -0.000571  0.003814
state_id::3.0:fyear   0.005743    0.008078  ... -0.010101  0.021587
state_id::4.0:fyear   0.001230    0.004799  ... -0.008184  0.010644
state_id::5.0:fyear   0.003419    0.001538  ...  0.000403  0.006436
state_id::6.0:fyear   0.001539    0.002714  ... -0.003783  0.006862
state_id::7.0:fyear   0.001637    0.001605  ... -0.001511  0.004785
state_id::10.0:fyear  0.004139    0.001942  ...  0.000330  0.007949
state_id::11.0:fyear  0.002579    0.001946  ... -0.001238  0.006395
state_id::12.0:fyear  0.023274    0.011122  ...  0.001460  0.045089
state_id::14.0:fyear  0.001610    0.001119  ... -0.000584  0.003804
state_id::15.0:fyear  0.002471    0.001713  ... -0.000889  0.005832
state_id::17.0:fyear  0.007703    0.003165  ...  0.001495  0.013911
state_id::18.0:fyear  0.001853    0.003709  ... -0.005422  0.009129
state_id::19.0:fyear -0.005680    0.004415  ... -0.014340  0.002979
state_id::21.0:fyear  0.006800    0.001696  ...  0.003475  0.010126
state_id::22.0:fyear  0.001597    0.001119  ... -0.000598  0.003792
state_id::23.0:fyear  0.002257    0.001797  ... -0.001267  0.005782
state_id::24.0:fyear  0.003432    0.001892  ... -0.000279  0.007142
state_id::25.0:fyear -0.009693    0.008497  ... -0.026360  0.006973
state_id::26.0:fyear  0.004661    0.001386  ...  0.001942  0.007381
state_id::28.0:fyear  0.057929    0.011872  ...  0.034643  0.081216
state_id::29.0:fyear -0.017395    0.002950  ... -0.023181 -0.011609
state_id::30.0:fyear  0.005950    0.002748  ...  0.000560  0.011341
state_id::31.0:fyear  0.001627    0.001118  ... -0.000566  0.003820
state_id::32.0:fyear -0.065516    0.008212  ... -0.081624 -0.049409
state_id::33.0:fyear  0.001666    0.001118  ... -0.000527  0.003859
state_id::34.0:fyear  0.000798    0.002220  ... -0.003556  0.005153
state_id::36.0:fyear  0.001574    0.001118  ... -0.000619  0.003767
state_id::38.0:fyear -0.003311    0.003811  ... -0.010786  0.004164
state_id::39.0:fyear  0.001625    0.001119  ... -0.000570  0.003820
state_id::40.0:fyear  0.009853    0.001473  ...  0.006964  0.012742
state_id::41.0:fyear  0.001011    0.001741  ... -0.002403  0.004425
state_id::43.0:fyear  0.002105    0.003301  ... -0.004369  0.008580
state_id::44.0:fyear -0.000572    0.001677  ... -0.003861  0.002717
state_id::45.0:fyear  0.007955    0.002040  ...  0.003953  0.011957
state_id::47.0:fyear  0.001163    0.002119  ... -0.002995  0.005320
state_id::48.0:fyear -0.000241    0.001447  ... -0.003078  0.002597

[42 rows x 6 columns]
