Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2240.993557
SE: 1052.957899
pval: 0.033734
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2440.433876  6280.167383  ... -14775.030801   9894.163049
Treatment_FIN              2240.993557  1052.957899  ...    172.925865   4309.061250
Treatment_MKT              3508.387926  1197.802848  ...   1155.836725   5860.939127
Gender                    -1652.974326  1093.138016  ...  -3799.957996    494.009344
Age                         -10.870476    54.653637  ...   -118.213249     96.472297
Children_total              182.056880   367.802198  ...   -540.327028    904.440788
Race_SAblackcolored        2972.404460  5057.611177  ...  -6961.024296  12905.833215
Race_Foreigner             1492.113033  5038.909416  ...  -8404.584428  11388.810493
Educ_high                  2597.596007  1054.960738  ...    525.594628   4669.597385
Operating_yearstotal        164.964927    74.864670  ...     17.926565    312.003290
Activity_Hours              -34.309419    23.146233  ...    -79.769904     11.151066
pre_Employees1_composite   1519.238087   261.382081  ...   1005.869189   2032.606985
FormalReg                 -1372.420901  1024.113448  ...  -3383.836493    638.994690
pre_Profits3_composite_w1     0.547278     0.114895  ...      0.321618      0.772937
Ind2_SIC15                  217.678684  5942.937905  ... -11454.580851  11889.938219
Ind2_SIC17                -6115.395850  3476.235782  ... -12942.915655    712.123955
Ind2_SIC23                -1280.599013  2271.244859  ...  -5741.449839   3180.251812
Ind2_SIC25                 4082.418249  7414.180965  ... -10479.444225  18644.280722
Ind2_SIC34                -3918.991316  2735.068931  ...  -9290.818336   1452.835703
Ind2_SIC41                  142.593140  3856.049435  ...  -7430.901738   7716.088017
Ind2_SIC54                  706.137505  2194.572876  ...  -3604.125295   5016.400305
Ind2_SIC56                -1485.104875  2206.830642  ...  -5819.442607   2849.232857
Ind2_SIC57                 5136.450595  3832.394592  ...  -2390.584860  12663.486051
Ind2_SIC58                -2324.852853  2310.242466  ...  -6862.297141   2212.591435
Ind2_SIC59                  642.726137  2565.534456  ...  -4396.125773   5681.578046
Ind2_SIC72                -1639.557610  1982.131006  ...  -5532.572799   2253.457579
Ind2_SIC73                -4907.609711  2381.672885  ...  -9585.347301   -229.872121
Ind2_SIC75                 3330.137988  3946.149946  ...  -4420.319289  11080.595266
Ind2_SIC76                -2255.871174  2164.115326  ...  -6506.313657   1994.571308
Ind2_SIC83                -5615.119824  2775.119291  ... -11065.607971   -164.631678

[30 rows x 6 columns]
