Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2240.817469
SE: 1052.785580
pval: 0.033719
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1931.072923  5711.424135  ... -13148.626577   9286.480730
Treatment_FIN              2240.817469  1052.785580  ...    173.088222   4308.546716
Treatment_MKT              3506.012658  1192.484536  ...   1163.906916   5848.118400
Gender                    -1628.281930  1122.379554  ...  -3832.697600    576.133741
Age                         -21.301166    65.677209  ...   -150.294845    107.692513
Children_total              192.597078   359.885322  ...   -514.237648    899.431804
Race_SAblackcolored        2832.564971  4973.191697  ...  -6935.059246  12600.189188
Race_Foreigner             1361.879728  4946.033343  ...  -8352.403975  11076.163432
Educ_high                  2583.323167  1046.642794  ...    527.658691   4638.987642
Operating_yearstotal        170.985480    77.577246  ...     18.619467    323.351493
Activity_Hours              -34.912603    22.292214  ...    -78.695748      8.870542
pre_Employees1_composite   1518.881921   259.621619  ...   1008.970667   2028.793175
FormalReg                 -1337.816612  1079.121378  ...  -3457.270827    781.637602
pre_Profits3_composite_w1     0.546092     0.115156  ...      0.319919      0.772265
Ind2_SIC15                  230.502413  5938.953394  ... -11433.931321  11894.936147
Ind2_SIC17                -6120.732154  3473.117049  ... -12942.126594    700.662286
Ind2_SIC23                -1246.253562  2322.461092  ...  -5807.695909   3315.188785
Ind2_SIC25                 4116.309377  7430.403926  ... -10477.415890  18710.034644
Ind2_SIC34                -3912.626469  2743.182503  ...  -9300.388993   1475.136054
Ind2_SIC41                  206.549177  3895.675990  ...  -7444.774451   7857.872805
Ind2_SIC54                  705.199544  2192.161680  ...  -3600.327533   5010.726622
Ind2_SIC56                -1466.261304  2233.370301  ...  -5852.724398   2920.201790
Ind2_SIC57                 5124.413628  3826.530140  ...  -2391.103718  12639.930974
Ind2_SIC58                -2300.372732  2339.886145  ...  -6896.038849   2295.293386
Ind2_SIC59                  703.991382  2647.637952  ...  -4496.116346   5904.099110
Ind2_SIC72                -1676.539596  1930.132545  ...  -5467.426924   2114.347732
Ind2_SIC73                -4945.095344  2338.893459  ...  -9538.811771   -351.378916
Ind2_SIC75                 3330.451372  3946.682462  ...  -4421.051795  11081.954538
Ind2_SIC76                -2244.866086  2182.149131  ...  -6530.727963   2040.995790
Ind2_SIC83                -5579.727846  2805.037057  ... -11088.976142    -70.479550

[30 rows x 6 columns]
