Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2207.915394
SE: 1051.421154
pval: 0.036165
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1547.133420  5841.026143  ...  -9924.965763  13019.232604
Treatment_FIN              2207.915394  1051.421154  ...    142.865955   4272.964834
Treatment_MKT              3634.352780  1215.798669  ...   1246.456788   6022.248772
Gender                    -1453.076295  1076.115632  ...  -3566.627059    660.474469
Age                        -103.240703    51.413383  ...   -204.219438     -2.261969
Children_total              253.858221   368.929432  ...   -470.739637    978.456079
Race_SAblackcolored        2099.842500  4796.641682  ...  -7321.027698  11520.712699
Race_Foreigner              751.864737  4793.936511  ...  -8663.692357  10167.421831
Educ_high                  2392.422424  1003.200736  ...    422.080559   4362.764289
Operating_yearstotal        223.753862    87.550081  ...     51.800648    395.707075
Activity_Hours              -36.941684    23.541325  ...    -83.178151      9.294783
pre_Employees1_composite   1510.359368   256.961329  ...   1005.673072   2015.045664
FormalReg                 -1077.958376   996.593652  ...  -3035.323562    879.406810
pre_Profits3_composite_w1     0.543030     0.113892  ...      0.319339      0.766720
Ind2_SIC15                  304.457977  5885.806482  ... -11255.592275  11864.508229
Ind2_SIC17                -5971.915951  3452.909658  ... -12753.621956    809.790054
Ind2_SIC23                -1052.947776  2215.190783  ...  -5403.705289   3297.809737
Ind2_SIC25                 4259.306335  7415.682676  ... -10305.505581  18824.118252
Ind2_SIC34                -3871.121009  2720.371269  ...  -9214.081005   1471.838986
Ind2_SIC41                  384.671979  3794.989704  ...  -7068.898201   7838.242160
Ind2_SIC54                  878.331491  2151.525500  ...  -3347.383875   5104.046857
Ind2_SIC56                -1339.917701  2173.920085  ...  -5609.617274   2929.781873
Ind2_SIC57                 4978.278420  3831.333315  ...  -2546.672627  12503.229468
Ind2_SIC58                -2027.608108  2253.742197  ...  -6454.082736   2398.866519
Ind2_SIC59                 1121.430670  2509.055598  ...  -3806.493631   6049.354971
Ind2_SIC72                -2028.589064  2054.147398  ...  -6063.048440   2005.870311
Ind2_SIC73                -4941.769989  2373.701161  ...  -9603.850673   -279.689305
Ind2_SIC75                 3361.338617  3926.231982  ...  -4349.998675  11072.675909
Ind2_SIC76                -2220.580742  2154.350620  ...  -6451.844802   2010.683318
Ind2_SIC83                -5317.429297  2691.893781  ... -10604.457927    -30.400668

[30 rows x 6 columns]
