Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2227.460908
SE: 1052.283361
pval: 0.034702
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1293.418049  5784.019805  ... -12653.553625  10066.717527
Treatment_FIN              2227.460908  1052.283361  ...    160.718046   4294.203771
Treatment_MKT              3529.780362  1193.850779  ...   1184.991243   5874.569480
Gender                    -1610.846823  1113.697881  ...  -3798.211208    576.517561
Age                         -35.379148    65.675674  ...   -164.369813     93.611517
Children_total              202.978702   358.833584  ...   -501.790352    907.747755
Race_SAblackcolored        2658.274717  4979.314042  ...  -7121.374124  12437.923558
Race_Foreigner             1192.013499  4952.400622  ...  -8534.775894  10918.802892
Educ_high                  2546.872268  1054.650103  ...    475.480994   4618.263543
Operating_yearstotal        181.439545    79.941183  ...     24.430629    338.448462
Activity_Hours              -34.234028    23.080505  ...    -79.565419     11.097364
pre_Employees1_composite   1519.862238   259.039348  ...   1011.094596   2028.629880
FormalReg                 -1322.554854  1050.903335  ...  -3386.587269    741.477561
pre_Profits3_composite_w1     0.546047     0.114909  ...      0.320360      0.771733
Ind2_SIC15                  201.934981  5910.574235  ... -11406.760511  11810.630473
Ind2_SIC17                -6153.898934  3465.559926  ... -12960.450767    652.652899
Ind2_SIC23                -1267.302639  2267.015330  ...  -5719.846436   3185.241158
Ind2_SIC25                 4079.166047  7414.044785  ... -10482.428961  18640.761056
Ind2_SIC34                -3923.873028  2735.346645  ...  -9296.245491   1448.499436
Ind2_SIC41                  195.634355  3855.917656  ...  -7377.601701   7768.870412
Ind2_SIC54                  676.970271  2158.749449  ...  -3562.933332   4916.873874
Ind2_SIC56                -1473.749999  2211.151326  ...  -5816.573794   2869.073797
Ind2_SIC57                 5082.016842  3814.696398  ...  -2410.258379  12574.292062
Ind2_SIC58                -2311.607901  2304.970533  ...  -6838.697821   2215.482019
Ind2_SIC59                  730.296886  2609.457215  ...  -4394.821758   5855.415530
Ind2_SIC72                -1796.759239  1913.926462  ...  -5555.816922   1962.298445
Ind2_SIC73                -4966.346662  2342.988337  ...  -9568.105655   -364.587668
Ind2_SIC75                 3341.363167  3986.158188  ...  -4487.672516  11170.398849
Ind2_SIC76                -2276.932245  2151.998111  ...  -6503.575846   1949.711356
Ind2_SIC83                -5523.591108  2790.345074  ... -11003.983536    -43.198679

[30 rows x 6 columns]
