Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 902.365146
SE: 1004.098104
pval: 0.369194
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1242.998545  5296.489833  ... -11645.598226   9159.601137
Treatment_FIN               902.365146  1004.098104  ...  -1069.739200   2874.469492
Treatment_MKT              2477.219911  1019.593691  ...    474.681374   4479.758449
Gender                    -2348.902752  1025.975420  ...  -4363.975359   -333.830145
Age                         -42.312368    54.426404  ...   -149.208844     64.584108
Children_total              171.392180   313.730496  ...   -444.791909    787.576268
Race_SAblackcolored         453.311844  4439.518790  ...  -8266.149194   9172.772883
Race_Foreigner             -906.938401  4424.466256  ...  -9596.835431   7782.958628
Educ_high                  2803.366745   927.278934  ...    982.139510   4624.593981
Operating_yearstotal        125.916509    80.555414  ...    -32.298791    284.131808
Activity_Hours              -11.130448    19.952635  ...    -50.318529     28.057633
pre_Employees1_composite   1431.554944   238.261957  ...    963.595250   1899.514637
FormalReg                   216.487537   956.446479  ...  -1662.026375   2095.001449
pre_Profits3_composite_w1     0.713420     0.105284  ...      0.506636      0.920203
Ind2_SIC15                 -992.364514  4411.003038  ...  -9655.819036   7671.090008
Ind2_SIC17                -5182.918653  3520.801509  ... -12097.968016   1732.130711
Ind2_SIC23                 1025.971286  1872.502565  ...  -2651.727567   4703.670139
Ind2_SIC25                 2701.197570  7433.864615  ... -11899.324683  17301.719822
Ind2_SIC34                -4453.825054  2696.880301  ...  -9750.647486    842.997377
Ind2_SIC41                  230.728684  3485.313655  ...  -6614.620567   7076.077935
Ind2_SIC54                 1599.081878  1972.939788  ...  -2275.881249   5474.045004
Ind2_SIC56                 -217.859653  1908.733781  ...  -3966.718622   3530.999316
Ind2_SIC57                 4300.150186  3189.497199  ...  -1964.199144  10564.499517
Ind2_SIC58                 -636.316928  1938.757925  ...  -4444.144982   3171.511125
Ind2_SIC59                 3884.894668  2764.263761  ...  -1544.272615   9314.061951
Ind2_SIC72                 -462.672070  1561.927560  ...  -3530.384394   2605.040254
Ind2_SIC73                -4107.083061  2086.869589  ...  -8205.810633     -8.355488
Ind2_SIC75                 3654.546958  4088.284778  ...  -4375.071009  11684.164925
Ind2_SIC76                -1898.001425  2128.070189  ...  -6077.649261   2281.646411
Ind2_SIC83                -2780.964757  2453.474676  ...  -7599.725046   2037.795532

[30 rows x 6 columns]
