Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1763.603292
SE: 1050.019995
pval: 0.093575
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2597.914881  5949.435436  ...  -9087.106164  14282.935926
Treatment_FIN              1763.603292  1050.019995  ...   -298.694194   3825.900778
Treatment_MKT              3108.052322  1199.112704  ...    752.928490   5463.176154
Gender                    -1515.457662  1124.232130  ...  -3723.511896    692.596572
Age                         -49.052349    62.061389  ...   -170.944358     72.839661
Children_total              170.563184   343.943647  ...   -504.961208    846.087575
Race_SAblackcolored         579.727512  5303.560301  ...  -9836.758960  10996.213983
Race_Foreigner             -105.928220  5306.975408  ... -10529.122151  10317.265711
Educ_high                  2043.414722   994.075453  ...     90.995417   3995.834026
Operating_yearstotal        181.560911    74.475223  ...     35.287444    327.834377
Activity_Hours              -56.994897    24.076944  ...   -104.283350     -9.706444
pre_Employees1_composite   1538.261618   265.961490  ...   1015.898506   2060.624730
FormalReg                  -762.009585  1091.758233  ...  -2906.283284   1382.264114
pre_Profits3_composite_w1     0.543737     0.098491  ...      0.350296      0.737178
Ind2_SIC15                  595.821393  5142.033793  ...  -9503.418061  10695.060848
Ind2_SIC17                -5822.774265  3485.036214  ... -12667.578607   1022.030077
Ind2_SIC23                -1644.972710  2298.009914  ...  -6158.391588   2868.446168
Ind2_SIC25                 3667.317166  7510.787192  ... -11084.285293  18418.919626
Ind2_SIC34                -3073.036647  2662.283460  ...  -8301.908964   2155.835671
Ind2_SIC41                 2741.147946  3901.373114  ...  -4921.365150  10403.661042
Ind2_SIC54                  -36.043361  2228.908910  ...  -4413.744035   4341.657313
Ind2_SIC56                -1293.055133  2237.984055  ...  -5688.579895   3102.469630
Ind2_SIC57                 6141.411628  3931.434786  ...  -1580.144259  13862.967515
Ind2_SIC58                -1242.810703  2356.929997  ...  -5871.951890   3386.330485
Ind2_SIC59                 -716.979824  2854.698192  ...  -6323.765344   4889.805696
Ind2_SIC72                -2121.496004  1943.089849  ...  -5937.832196   1694.840188
Ind2_SIC73                -5521.866665  2403.000383  ... -10241.492644   -802.240685
Ind2_SIC75                 1497.739348  3976.583383  ...  -6312.490887   9307.969582
Ind2_SIC76                -1994.609964  2216.475144  ...  -6347.890032   2358.670104
Ind2_SIC83                -5641.520305  2859.097793  ... -11256.946884    -26.093725

[30 rows x 6 columns]
